,furthest,genomic,phyloP,phastCons,length,monophyletic,sigTPM,tau,dev_tau
0,8,1,3,3,2,2,1,1,2
1,10,2,2,2,2,2,1,2,1
2,6,1,2,2,2,2,1,1,1
3,6,2,1,1,1,2,1,1,1
4,10,2,3,3,2,2,2,1,2
5,6,1,2,2,2,2,1,1,2
6,8,3,3,3,3,2,1,1,1
7,9,3,2,2,3,2,1,2,2
8,1,4,2,1,3,1,1,2,2
9,8,2,2,2,2,2,1,1,1
10,6,2,2,2,2,2,1,1,1
11,6,2,2,2,2,2,1,1,1
12,6,3,2,2,3,2,1,2,2
13,6,2,2,2,2,2,1,1,2
14,8,2,2,3,2,2,1,1,1
15,7,3,2,2,2,2,1,2,2
16,7,3,2,2,2,2,1,1,1
17,6,3,3,3,2,2,1,1,1
18,7,2,2,2,2,2,1,1,1
19,8,2,2,2,1,2,1,1,1
20,6,3,2,2,2,2,1,2,1
21,NA,3,3,2,2,2,1,2,1
22,6,3,1,1,2,2,1,1,1
23,11,3,3,3,2,2,1,1,2
24,7,1,3,3,2,2,1,1,1
25,8,2,2,2,2,2,1,1,1
26,8,2,3,2,2,2,1,1,2
27,7,3,2,2,3,2,1,1,2
28,7,3,2,2,3,2,1,1,1
29,6,3,2,1,2,2,1,1,1
30,8,2,3,3,2,1,1,1,1
31,8,3,3,2,3,2,1,1,1
32,1,4,1,1,2,1,1,2,2
33,1,1,1,NA,2,1,1,1,1
34,7,3,2,2,3,2,1,1,1
35,2,2,1,1,2,2,1,1,1
36,10,2,3,3,3,2,1,1,1
37,6,2,2,3,3,2,1,1,1
38,12,2,3,3,3,2,1,1,1
39,8,1,3,2,3,2,1,1,1
40,11,3,2,3,3,2,1,1,2
41,6,3,2,1,1,2,1,1,1
42,10,3,3,3,3,2,1,1,1
43,7,2,3,3,2,2,1,1,1
44,7,2,3,3,2,1,1,2,1
45,8,3,3,3,2,2,1,2,1
46,6,3,2,2,2,2,1,2,2
47,7,3,3,2,3,2,1,1,2
48,14,2,3,3,1,2,2,2,2
49,11,2,3,3,3,2,1,2,2
50,8,3,3,3,2,2,1,2,1
51,10,3,3,3,2,2,1,1,1
52,7,2,2,2,3,2,1,1,1
53,11,2,3,2,2,2,1,1,1
54,9,3,3,3,2,2,1,1,1
55,7,2,2,2,2,2,1,1,1
56,6,3,2,2,2,2,1,1,1
57,7,1,3,3,2,2,1,1,2
58,1,4,1,1,2,1,1,1,1
59,3,2,2,1,2,2,1,1,1
60,8,3,2,2,3,2,1,2,2
61,6,3,2,2,2,2,1,2,1
62,7,2,3,3,1,1,1,2,1
63,6,3,2,2,3,2,1,1,2
64,7,3,2,2,3,2,1,1,2
65,10,1,3,3,2,2,1,2,1
66,8,2,2,2,2,2,1,1,1
67,8,3,2,2,3,2,1,1,2
68,4,1,2,2,2,1,1,1,1
69,10,2,3,3,2,2,1,1,2
70,NA,3,3,3,3,NA,1,1,2
71,8,2,2,2,3,2,1,2,1
72,6,3,2,1,2,2,1,1,1
73,10,3,3,3,3,2,1,1,2
74,3,3,2,1,2,1,1,1,1
75,10,3,3,2,2,2,1,1,2
76,7,3,3,3,2,2,1,1,1
77,13,2,3,2,2,2,1,2,2
78,6,3,3,3,3,2,1,1,1
79,10,3,3,3,3,2,1,1,2
80,7,3,2,2,2,2,1,1,1
81,7,2,3,3,2,2,1,1,1
82,14,3,3,3,2,2,1,1,2
83,7,3,2,2,3,2,1,1,1
84,7,2,2,2,1,2,1,1,1
85,8,1,3,3,3,2,1,1,2
86,7,2,2,2,3,2,1,2,2
87,11,2,2,3,2,2,1,1,2
88,6,1,1,1,2,2,1,1,2
89,7,2,2,2,2,2,1,1,2
90,8,2,3,3,2,2,1,1,2
91,2,1,1,1,1,2,1,1,1
92,12,3,3,3,2,2,1,1,2
93,7,2,3,3,2,1,1,1,2
94,7,3,3,3,2,2,1,2,1
95,13,2,3,3,2,2,1,2,1
96,8,2,2,2,2,2,1,2,2
97,10,3,3,3,2,2,1,1,2
98,7,2,2,2,2,2,1,2,1
99,7,3,2,3,2,2,1,2,2
100,7,2,2,2,2,2,1,1,1
101,6,3,3,2,2,2,1,1,1
102,10,2,3,2,2,2,1,1,2
103,10,1,3,2,2,2,1,1,1
104,10,2,2,1,2,2,1,1,1
105,1,1,2,2,2,1,1,2,1
106,6,2,2,2,3,2,1,1,1
107,7,1,3,2,3,2,1,2,1
108,10,3,3,3,3,2,1,1,2
109,6,1,2,2,3,2,1,1,1
110,8,1,3,2,3,2,1,1,1
111,10,2,3,3,3,2,1,1,1
112,8,3,3,3,2,2,1,1,1
113,7,2,2,1,2,2,1,1,1
114,8,3,3,2,1,2,1,1,2
115,10,2,3,3,1,2,1,1,1
116,10,3,3,3,3,2,1,2,1
117,7,3,2,2,3,2,1,2,1
118,12,3,3,3,2,1,1,2,2
119,7,1,3,3,3,2,1,1,1
120,6,1,2,2,3,2,1,1,1
121,8,1,3,3,3,2,1,2,1
122,2,1,2,1,2,2,2,2,1
123,1,3,1,NA,1,1,1,2,2
124,1,1,2,1,3,1,1,1,1
125,7,2,2,2,2,2,1,1,1
126,9,2,3,3,2,2,1,1,2
127,6,2,3,3,2,2,1,1,2
128,2,2,2,1,2,1,1,1,2
129,10,2,3,3,3,2,1,1,2
130,7,2,2,1,2,2,2,2,2
131,9,2,3,3,2,2,1,1,1
132,10,1,3,3,2,2,1,1,1
133,11,3,3,3,2,2,1,1,2
134,10,1,3,3,2,2,1,1,1
135,11,3,3,3,2,2,1,2,2
136,11,2,3,2,3,2,1,1,1
137,NA,2,3,2,3,2,1,2,1
138,10,3,2,2,1,2,1,2,2
139,10,1,3,3,1,2,1,1,1
140,10,3,3,3,1,2,1,1,1
141,8,2,2,2,3,2,1,1,1
142,8,3,3,3,2,2,1,1,2
143,6,1,2,2,3,2,1,1,1
144,7,1,2,2,3,2,1,1,1
145,3,3,2,2,3,2,1,1,1
146,10,3,2,3,2,2,1,1,1
147,10,3,2,2,2,2,1,1,2
148,6,3,2,2,1,2,1,1,1
149,6,3,3,3,1,2,1,2,2
150,6,3,2,2,2,2,1,1,1
151,3,2,2,2,2,2,1,1,1
152,7,3,3,3,2,2,1,1,2
153,4,3,2,1,2,2,1,1,1
154,11,2,3,3,2,2,1,1,2
155,6,2,3,2,3,2,1,2,1
156,7,3,2,2,2,2,1,1,1
157,3,2,1,1,1,2,1,1,2
158,7,3,2,2,3,2,1,1,2
159,10,3,1,1,1,2,1,1,1
160,10,2,2,2,2,2,1,2,1
161,8,4,3,2,3,2,1,2,1
162,10,3,3,3,2,2,1,1,1
163,11,2,3,3,3,2,1,2,1
164,4,1,1,1,2,2,1,2,1
165,6,2,3,2,2,2,1,2,1
166,7,3,3,3,2,2,1,2,2
167,6,1,2,3,2,2,1,1,1
168,10,3,3,3,2,2,1,1,2
169,10,1,3,3,2,2,1,1,1
170,8,3,3,3,2,2,1,1,1
171,10,2,2,2,2,2,1,1,1
172,10,2,2,1,1,2,1,1,1
173,12,2,3,3,3,2,1,1,2
174,10,3,3,2,2,2,1,1,1
175,6,3,2,2,2,2,1,2,1
176,7,1,3,2,3,2,1,1,1
177,6,2,2,3,2,2,1,1,1
178,8,1,3,3,3,2,1,1,2
179,7,2,2,2,2,2,1,2,2
180,6,2,2,3,2,2,1,2,1
181,8,3,3,2,3,2,1,1,1
182,10,2,3,3,2,2,1,2,2
183,7,2,3,3,3,2,1,1,1
184,3,1,1,1,2,2,1,1,1
185,8,2,3,3,2,2,1,2,1
186,6,1,2,2,3,2,1,1,1
187,6,2,3,2,3,2,1,1,1
188,10,1,2,1,1,2,1,1,1
189,6,1,2,2,3,2,1,1,1
190,14,2,3,3,3,2,1,2,1
191,10,1,3,2,3,2,1,1,1
192,10,1,3,2,1,2,1,1,1
193,10,2,3,3,3,2,1,1,1
194,7,1,3,2,2,2,1,1,1
195,6,2,2,2,2,2,1,1,1
196,3,2,2,2,3,2,1,1,1
197,10,3,2,2,3,2,1,2,2
198,7,2,2,2,1,2,1,1,1
199,10,1,3,3,1,2,1,2,1
200,NA,3,3,3,3,NA,1,1,2
201,10,3,3,3,3,2,1,1,2
202,8,2,3,2,2,2,1,1,1
203,7,2,2,2,2,2,1,1,1
204,10,1,3,3,2,2,1,1,1
205,10,3,3,3,3,2,1,2,1
206,7,1,2,2,2,2,1,1,2
207,8,3,3,3,2,2,1,1,2
208,10,1,3,2,2,2,1,1,1
209,7,3,2,3,2,2,1,2,1
210,10,2,2,2,2,2,1,2,1
211,7,3,2,2,2,2,1,2,1
212,10,3,3,2,2,2,1,1,2
213,10,1,3,3,2,2,1,1,1
214,8,3,2,2,3,2,1,2,2
215,6,1,2,1,2,2,1,1,2
216,6,1,3,3,3,2,1,1,1
217,1,2,2,2,2,1,1,1,1
218,1,2,2,2,3,1,1,1,1
219,8,1,2,2,2,2,1,1,1
220,6,1,2,2,3,2,1,1,1
221,7,1,2,1,2,2,1,1,1
222,8,2,3,3,1,2,1,1,2
223,6,2,1,1,2,2,1,1,1
224,10,1,3,2,2,2,1,1,1
225,6,2,3,3,3,2,1,1,1
226,6,1,3,3,2,2,1,1,1
227,8,2,3,2,2,2,1,1,1
228,7,2,2,2,2,2,1,1,1
229,8,1,1,1,1,2,1,2,2
230,6,2,2,2,3,2,1,2,1
231,8,3,2,2,3,2,1,1,1
232,10,2,3,3,2,2,1,1,1
233,6,2,2,2,2,2,1,1,2
234,10,2,3,3,3,2,1,1,1
235,8,2,2,2,2,2,1,1,1
236,7,1,3,3,3,2,1,1,1
237,6,1,2,2,2,2,1,1,1
238,10,2,2,2,3,2,1,1,2
239,9,3,3,3,2,2,1,1,1
240,10,1,3,3,2,2,1,1,1
241,8,2,3,3,3,2,1,1,2
242,7,2,2,2,3,2,1,1,1
243,12,2,3,3,3,2,1,2,2
244,7,1,3,3,2,1,1,1,2
245,6,3,2,2,3,2,1,1,1
246,3,2,1,1,2,2,1,1,1
247,8,3,2,2,2,2,1,1,2
248,2,1,2,2,2,2,1,1,1
249,10,1,3,2,3,2,1,1,1
250,7,1,3,3,2,2,1,1,1
251,7,3,2,2,2,2,1,2,2
252,10,3,3,3,1,2,1,1,2
253,8,1,3,3,2,2,1,1,1
254,6,1,2,1,2,2,1,1,2
255,10,2,3,2,3,2,1,1,1
256,10,4,3,3,3,2,1,2,1
257,10,1,3,3,2,2,1,1,1
258,10,1,3,3,3,2,1,1,1
259,8,2,3,3,2,2,1,2,1
260,6,1,2,1,2,2,2,1,2
261,9,3,3,2,2,2,1,1,2
262,6,1,2,3,2,2,1,1,1
263,10,2,3,2,3,2,1,1,1
264,10,2,3,3,1,2,1,1,1
265,10,3,2,2,2,2,1,1,1
266,10,1,3,2,3,2,1,2,1
267,11,2,3,3,2,2,2,1,2
268,10,2,3,3,2,2,1,1,2
269,6,1,2,1,2,2,1,2,1
270,8,3,3,3,2,2,1,1,1
271,10,2,3,3,2,2,1,1,2
272,12,3,3,3,3,2,1,2,2
273,8,3,2,2,2,2,1,1,2
274,14,3,3,3,3,2,1,1,2
275,7,2,2,2,1,2,1,1,1
276,10,3,3,2,2,2,1,1,1
277,8,3,2,2,2,2,1,1,1
278,4,2,2,1,2,1,1,1,2
279,6,3,2,2,3,2,1,1,2
280,8,3,2,2,2,2,1,1,2
281,7,3,2,2,2,2,1,1,2
282,11,2,2,3,1,2,1,1,1
283,7,1,2,2,2,2,1,1,2
284,6,2,2,2,1,2,1,1,1
285,7,3,2,2,2,2,1,1,2
286,7,2,2,2,3,2,1,1,1
287,7,1,2,2,3,2,1,1,1
288,9,2,2,2,2,2,1,1,1
289,2,2,2,1,2,2,1,1,1
290,2,3,2,2,2,2,1,1,2
291,3,2,2,2,2,1,1,1,1
292,8,3,3,2,2,2,1,1,1
293,8,1,3,3,3,2,1,1,1
294,6,1,2,2,2,2,1,1,1
295,6,3,2,2,2,2,1,1,2
296,2,1,2,1,2,1,1,1,1
297,1,3,2,1,1,1,1,1,2
298,1,4,1,NA,3,1,1,1,2
299,9,2,3,3,2,2,1,1,1
300,10,3,3,3,3,2,1,1,2
301,6,3,3,2,2,2,1,1,2
302,7,2,2,2,2,2,1,2,2
303,9,1,3,3,3,2,1,2,1
304,6,2,2,2,2,2,1,2,1
305,7,2,2,3,2,2,1,2,1
306,6,1,3,3,2,2,1,1,1
307,10,3,3,2,2,2,1,1,1
308,6,2,2,2,2,2,1,2,1
309,7,3,3,3,1,1,1,2,1
310,6,3,2,1,2,2,1,1,2
311,10,3,3,2,3,2,1,1,1
312,10,3,3,3,2,2,1,2,2
313,6,2,2,3,2,2,1,1,1
314,7,3,2,2,2,2,1,1,1
315,6,3,1,1,2,2,1,1,1
316,7,1,3,2,2,2,1,1,1
317,9,1,3,3,1,2,1,1,1
318,10,2,3,3,2,2,1,1,1
319,12,3,3,3,2,2,1,2,1
320,1,3,2,1,2,1,1,2,1
321,10,3,2,2,2,2,1,1,1
322,10,2,3,3,2,2,1,2,1
323,5,2,2,1,2,2,1,1,2
324,12,2,3,3,2,2,1,1,1
325,10,3,3,2,3,2,1,1,1
326,7,1,2,2,2,2,1,1,1
327,10,2,3,3,2,2,1,2,1
328,7,3,2,3,2,2,1,1,2
329,1,1,2,1,2,1,1,1,1
330,10,2,3,3,2,1,1,2,1
331,6,1,2,2,3,2,1,1,1
332,2,1,1,1,2,1,2,2,2
333,7,1,3,3,3,1,1,1,1
334,8,3,2,3,2,2,1,1,1
335,7,2,2,3,2,2,1,2,1
336,3,1,2,2,3,1,1,1,1
337,13,2,3,3,2,1,1,1,2
338,8,1,2,2,2,2,1,1,1
339,10,3,3,2,2,2,1,1,1
340,9,1,2,2,3,2,1,1,2
341,9,1,3,3,2,2,1,1,1
342,10,3,3,2,3,2,1,2,2
343,11,3,3,3,2,2,1,2,2
344,NA,3,3,3,2,NA,1,2,2
345,10,3,3,2,3,2,1,2,2
346,10,3,3,3,3,1,1,1,2
347,7,3,2,2,2,2,1,1,1
348,NA,4,1,1,3,2,1,1,1
349,NA,2,2,3,3,NA,1,2,2
350,NA,4,3,2,2,NA,1,1,2
351,NA,2,3,3,3,NA,1,2,1
352,8,2,3,3,2,2,1,1,1
353,11,3,3,3,2,2,1,1,1
354,NA,3,2,3,2,2,1,1,2
355,1,4,2,3,2,1,1,2,1
356,10,1,3,3,1,2,1,1,2
357,6,2,2,1,2,2,1,1,1
358,9,3,2,2,3,2,1,1,1
359,12,2,3,2,2,2,1,1,1
360,7,3,2,3,3,2,1,1,1
361,6,1,2,2,3,2,1,1,2
362,10,2,2,2,2,2,1,2,1
363,1,1,2,3,2,1,2,2,2
364,9,1,3,2,3,2,2,2,2
365,NA,3,2,2,3,NA,1,1,1
366,7,3,2,2,3,2,1,2,2
367,NA,3,3,3,3,NA,1,2,2
368,2,3,2,1,1,1,1,1,1
369,10,1,3,3,3,2,1,1,1
370,10,2,3,3,3,2,1,1,1
371,7,1,3,3,3,2,1,1,1
372,7,3,2,2,3,2,1,2,2
373,10,1,3,3,1,2,1,2,1
374,7,2,2,2,2,2,1,2,2
375,8,2,3,3,2,2,1,1,2
376,7,3,2,2,2,2,1,1,2
377,10,2,3,2,2,2,1,1,1
378,4,1,2,1,2,2,1,1,1
379,8,2,2,2,2,2,1,1,1
380,7,3,2,2,2,2,1,2,2
381,3,3,2,1,2,2,1,1,1
382,8,2,NA,NA,3,2,NA,NA,NA
383,6,2,3,3,3,2,1,1,1
384,10,1,3,3,3,2,1,1,1
385,14,2,2,2,2,2,1,1,1
386,8,3,2,2,3,2,1,2,1
387,8,2,2,2,2,2,1,1,1
388,7,3,2,2,2,2,1,1,1
389,6,2,2,2,1,2,1,1,1
390,7,1,2,1,2,2,1,1,2
391,1,4,1,1,2,1,1,1,2
392,10,2,2,2,2,2,1,1,1
393,10,2,2,2,2,2,1,2,1
394,8,3,3,3,1,1,1,2,1
395,10,1,3,3,2,2,1,1,1
396,8,2,2,2,2,2,1,1,1
397,10,1,3,3,2,2,1,2,1
398,6,1,2,1,3,2,1,1,2
399,10,1,3,3,2,2,1,1,1
400,1,3,1,NA,3,1,1,1,2
401,1,1,1,NA,2,1,1,1,1
402,NA,4,2,2,3,2,1,2,2
403,2,3,2,1,1,1,1,1,1
404,1,1,1,NA,1,1,1,1,1
405,8,2,2,2,2,2,1,1,1
406,2,1,2,1,2,1,1,2,1
407,6,3,2,2,2,2,1,1,2
408,NA,3,3,3,3,NA,1,1,2
409,7,1,1,1,2,2,1,1,1
410,10,2,3,3,3,2,1,1,1
411,7,3,2,1,2,2,1,1,1
412,NA,3,2,1,1,NA,1,2,2
413,6,1,1,1,2,2,1,1,1
414,8,3,3,2,2,2,1,2,2
415,7,1,2,2,2,1,1,1,1
416,10,3,2,2,2,2,1,2,2
417,11,2,3,2,3,2,1,2,2
418,NA,2,2,1,3,NA,1,1,1
419,2,2,2,2,2,1,1,1,1
420,3,3,2,1,3,2,1,1,1
421,8,2,3,3,2,2,1,1,2
422,7,1,3,2,3,2,2,2,2
423,14,2,3,3,1,2,2,2,2
424,6,3,2,2,2,2,1,1,1
425,8,2,3,3,1,1,1,1,1
426,7,3,2,2,2,2,1,2,1
427,10,1,3,3,3,2,1,1,1
428,6,2,3,2,3,2,1,1,2
429,7,3,3,3,3,2,1,1,1
430,8,1,3,3,3,2,1,1,1
431,8,2,3,3,2,2,1,1,1
432,13,2,3,3,2,2,1,1,1
433,10,1,3,3,2,2,1,1,1
434,10,1,3,3,2,2,2,2,2
435,10,2,3,2,2,2,1,1,2
436,1,4,2,2,2,1,1,1,1
437,1,1,2,3,1,1,1,1,1
438,1,1,1,NA,2,1,1,1,1
439,NA,4,1,1,3,2,1,1,2
440,9,3,2,2,2,2,1,1,1
441,1,3,1,NA,1,1,1,1,1
442,6,3,3,3,3,2,1,1,2
443,7,1,3,3,2,2,2,2,2
444,6,3,2,2,2,2,1,2,1
445,11,2,2,1,1,2,1,1,2
446,9,2,2,2,3,2,1,2,1
447,7,3,1,1,1,2,1,1,1
448,8,1,3,3,2,2,1,1,1
449,9,2,3,3,2,2,1,2,1
450,10,3,3,3,1,2,1,1,1
451,6,3,2,2,2,2,1,1,1
452,6,3,2,2,3,2,1,1,1
453,6,1,2,2,3,2,1,1,1
454,6,1,2,2,3,2,1,1,1
455,6,3,2,2,2,2,1,1,1
456,4,3,2,2,2,2,1,1,1
457,2,3,1,1,2,1,1,1,2
458,2,1,1,1,3,1,1,1,1
459,6,3,2,2,2,2,1,1,1
460,9,3,3,2,1,2,1,1,1
461,8,2,2,2,3,2,1,1,1
462,6,3,2,2,2,2,1,2,1
463,7,2,3,3,3,2,1,1,1
464,8,2,3,2,2,2,1,1,1
465,10,1,3,2,2,2,1,2,1
466,7,1,3,3,3,2,1,1,1
467,6,3,2,2,3,2,1,1,2
468,1,3,1,1,2,1,1,1,1
469,3,3,2,1,2,2,1,2,2
470,14,1,2,3,1,2,1,1,2
471,2,1,2,3,3,2,1,1,1
472,10,3,2,2,2,2,1,1,2
473,8,3,3,2,2,2,1,1,1
474,8,3,3,3,2,2,1,1,1
475,10,1,3,3,3,2,1,1,1
476,10,1,3,3,2,2,2,2,2
477,9,3,2,2,3,2,1,1,1
478,7,2,2,2,2,2,1,1,1
479,8,2,2,2,2,2,1,2,1
480,3,2,2,2,2,2,1,2,1
481,1,1,1,NA,2,1,1,2,1
482,8,1,3,3,1,2,1,1,1
483,9,3,2,2,3,2,1,1,1
484,1,2,2,1,3,1,1,1,2
485,7,3,2,3,2,2,1,1,1
486,11,3,3,3,3,2,1,2,2
487,8,1,3,2,3,2,1,1,1
488,NA,2,2,2,3,NA,1,1,2
489,7,2,2,2,2,2,1,1,1
490,10,2,3,2,3,2,1,1,1
491,8,1,3,3,2,2,1,2,1
492,10,1,2,2,2,2,2,2,2
493,NA,3,3,2,3,NA,1,1,1
494,10,1,3,3,2,2,1,1,2
495,6,1,2,3,2,2,1,2,1
496,10,2,3,3,2,2,1,1,1
