,furthest,genomic,phyloP,phastCons,length,monophyletic,sigTPM,tau,dev_tau
497,10,1,3,3,2,2,1,1,1
498,12,3,3,3,2,2,1,2,2
499,10,2,3,3,1,2,1,1,1
500,10,3,3,2,3,2,1,2,2
501,1,1,1,NA,3,1,1,1,1
502,10,2,2,2,1,2,1,2,1
503,8,2,3,3,2,2,1,1,2
504,7,1,1,1,2,2,1,1,1
505,6,1,2,2,2,2,2,2,2
506,6,3,3,2,2,2,1,2,2
507,12,2,3,3,3,2,1,2,1
508,6,1,2,2,2,2,1,1,2
509,8,3,3,3,1,2,1,1,1
510,7,2,3,3,3,2,1,2,2
511,8,1,2,2,2,2,2,2,2
512,8,1,2,1,2,2,1,1,1
513,8,2,2,2,3,2,1,1,2
514,10,3,3,3,2,2,1,1,1
515,6,3,2,2,3,2,1,1,1
516,7,1,2,2,3,2,1,1,1
517,3,1,2,1,2,2,1,1,2
518,7,3,2,2,3,2,1,1,1
519,10,2,3,2,1,2,1,2,1
520,10,3,2,2,2,2,1,1,1
521,3,1,1,1,2,2,2,2,2
522,6,3,2,1,2,2,1,1,1
523,6,3,2,2,2,2,1,1,1
524,10,3,3,3,3,2,1,1,1
525,7,3,2,2,3,2,1,2,2
526,7,3,2,2,3,2,1,1,1
527,7,2,1,1,3,2,1,1,1
528,8,2,3,3,3,2,1,2,2
529,4,2,2,2,1,2,1,1,1
530,5,3,2,1,1,2,1,1,2
531,6,3,3,3,3,2,1,2,1
532,6,3,2,2,1,2,1,1,1
533,6,2,2,2,2,2,1,1,1
534,9,1,3,3,2,2,1,1,1
535,11,2,3,3,3,2,1,1,2
536,2,1,2,1,1,1,1,1,1
537,1,2,1,NA,2,1,1,1,2
538,8,2,3,3,2,2,1,1,2
539,10,1,2,2,2,2,1,2,1
540,9,1,2,2,2,2,1,1,1
541,11,2,3,3,3,2,1,1,1
542,10,1,3,3,2,2,1,2,1
543,10,2,3,3,2,2,1,1,1
544,6,2,2,2,3,2,1,1,1
545,2,1,2,1,2,2,1,1,1
546,1,4,2,2,2,1,1,2,2
547,1,2,1,NA,2,1,1,1,1
548,10,3,2,2,2,2,1,1,1
549,10,2,2,2,2,2,2,2,2
550,4,2,2,1,3,2,1,1,1
551,13,2,3,3,2,2,1,1,2
552,8,3,3,3,2,2,1,1,2
553,8,2,2,2,3,2,1,1,2
554,6,3,2,2,2,2,1,1,2
555,7,3,2,2,2,2,1,1,2
556,13,2,3,3,2,2,1,1,2
557,10,3,3,3,1,1,1,1,2
558,10,1,3,3,2,2,1,2,1
559,12,2,3,3,2,2,1,2,2
560,10,3,3,3,2,2,1,1,2
561,2,3,1,1,2,2,1,1,1
562,10,1,3,2,2,2,1,1,1
563,6,1,2,2,2,2,1,1,1
564,11,3,3,3,2,2,1,2,2
565,10,3,3,3,2,2,1,1,1
566,7,1,2,3,2,2,1,1,1
567,6,2,1,1,2,2,1,1,2
568,7,2,2,2,2,2,1,1,1
569,10,3,3,2,3,2,1,1,1
570,14,2,2,2,1,2,1,2,1
571,12,2,3,3,3,2,1,1,2
572,8,1,2,3,2,2,2,2,2
573,7,3,2,2,2,2,1,1,2
574,10,1,3,2,3,2,1,1,1
575,10,2,3,3,2,2,1,2,1
576,9,3,3,3,1,2,1,1,1
577,7,1,3,2,3,2,1,1,1
578,9,1,3,2,3,2,1,1,1
579,7,2,3,3,1,2,1,1,1
580,4,1,2,2,2,2,1,1,2
581,6,3,2,3,2,2,1,1,2
582,10,3,3,3,2,2,1,2,2
583,8,1,3,3,2,2,2,2,1
584,10,1,2,2,2,2,1,1,1
585,8,3,2,2,2,2,1,1,1
586,10,2,2,1,2,2,1,1,1
587,14,2,3,3,2,2,1,1,1
588,14,2,3,3,3,2,1,1,1
589,1,4,1,NA,2,1,1,1,1
590,1,4,2,2,3,1,1,1,1
591,14,2,2,3,2,2,1,1,1
592,12,2,2,2,3,2,1,1,2
593,12,3,2,2,3,2,1,2,2
594,6,3,2,2,3,2,1,2,1
595,6,1,2,2,2,2,1,2,1
596,6,3,2,1,2,2,1,1,1
597,14,2,3,3,2,1,1,1,2
598,10,1,3,2,2,2,1,1,1
599,8,1,3,3,3,2,1,1,1
600,6,3,2,2,2,2,1,1,2
601,8,3,2,2,2,2,1,2,1
602,7,1,2,2,2,2,1,2,1
603,8,1,2,2,2,2,1,2,1
604,10,3,3,3,2,2,1,1,2
605,10,3,3,3,2,2,1,1,2
606,1,1,1,1,2,1,1,1,1
607,6,2,2,2,2,2,1,1,1
608,10,2,3,2,2,2,1,1,1
609,7,3,2,2,3,2,1,1,1
610,8,2,2,3,2,2,2,2,2
611,8,1,2,2,3,2,1,1,1
612,11,3,3,3,2,2,1,1,2
613,10,3,3,2,1,2,1,2,2
614,7,3,2,2,3,2,1,1,1
615,7,1,2,1,2,2,1,1,1
616,7,1,2,2,2,2,1,2,1
617,10,3,3,2,2,2,1,1,1
618,8,2,2,3,2,2,1,1,1
619,8,1,3,2,2,2,2,2,2
620,7,1,3,3,2,2,1,1,1
621,2,3,1,1,2,2,1,1,2
622,10,3,3,3,2,2,1,2,1
623,7,2,3,3,2,2,1,2,1
624,8,3,2,2,3,2,1,1,2
625,10,2,3,2,2,2,1,1,1
626,9,2,2,2,2,2,1,1,2
627,8,2,2,2,2,2,1,2,2
628,10,2,3,3,2,2,1,1,1
629,1,3,2,1,3,1,1,1,1
630,1,3,1,1,2,1,1,1,1
631,14,2,3,3,2,2,1,1,2
632,8,1,2,3,2,2,1,1,1
633,10,1,3,3,1,2,1,1,2
634,8,3,3,3,2,2,1,1,1
635,8,1,3,2,2,2,1,1,2
636,9,2,3,3,2,1,1,1,1
637,10,1,3,3,3,2,1,1,1
638,10,2,3,2,3,2,1,2,2
639,7,3,3,3,3,2,1,1,2
640,6,2,2,2,2,2,1,1,1
641,6,2,2,2,2,2,1,1,1
642,8,2,3,2,2,2,1,1,1
643,8,3,2,2,2,2,1,1,1
644,9,3,2,2,1,2,1,1,1
645,9,2,2,1,2,2,1,2,1
646,10,2,3,3,3,2,1,1,1
647,6,2,2,2,3,2,1,1,1
648,8,2,2,2,3,2,1,1,2
649,6,1,2,2,3,2,1,2,1
650,9,3,2,2,2,2,1,1,1
651,7,1,3,3,1,2,1,1,1
652,8,3,2,2,3,2,1,1,1
653,10,2,3,2,2,2,1,1,2
654,6,2,2,2,1,2,1,1,1
655,7,2,2,1,2,2,1,1,1
656,6,3,2,2,3,2,1,2,2
657,9,3,3,3,2,2,1,1,2
658,6,3,2,1,3,2,1,1,2
659,6,1,2,1,3,2,1,1,1
660,8,2,3,2,3,2,1,1,1
661,10,2,3,3,3,2,1,1,2
662,7,1,3,3,3,2,1,1,1
663,9,3,3,3,2,2,1,1,2
664,11,3,2,1,2,2,1,1,1
665,NA,3,2,2,3,NA,1,2,1
666,9,3,2,2,2,2,1,1,1
667,7,1,3,3,2,2,1,1,1
668,7,1,2,2,3,2,1,1,1
669,8,1,3,2,2,2,1,1,1
670,6,3,2,2,2,2,1,2,1
671,7,1,3,2,1,2,1,1,1
672,6,3,2,1,1,2,1,1,2
673,6,3,2,3,1,2,1,1,1
674,7,3,2,2,3,2,1,1,1
675,7,1,2,2,2,2,1,2,1
676,7,3,2,1,2,2,1,1,2
677,10,2,3,3,2,2,2,2,2
678,12,2,3,3,2,2,2,1,2
679,8,1,3,3,3,2,1,2,1
680,6,3,2,2,2,2,1,1,2
681,11,2,3,3,3,2,1,2,1
682,6,2,2,2,2,2,1,1,1
683,7,2,2,2,3,2,1,2,1
684,6,2,2,2,3,2,1,1,1
685,NA,3,3,3,2,NA,1,2,2
686,9,3,3,3,1,2,1,2,1
687,14,2,3,3,2,2,2,2,2
688,10,3,2,2,3,2,1,1,1
689,7,1,3,3,3,2,1,1,1
690,7,2,2,2,2,2,1,1,1
691,8,2,2,2,2,2,1,1,2
692,3,3,3,2,3,1,1,2,2
693,6,3,2,2,2,2,1,1,1
694,2,1,1,1,2,2,1,1,2
695,10,2,3,2,2,2,1,1,1
696,9,2,2,2,2,2,1,1,1
697,8,2,3,2,3,2,1,1,1
698,6,1,2,1,2,2,1,1,1
699,8,3,3,3,2,2,1,1,2
700,2,3,1,1,1,1,1,1,1
701,7,3,2,2,2,2,1,1,2
702,10,3,2,2,2,2,1,1,1
703,7,1,2,1,2,2,1,1,1
704,10,3,3,3,3,2,1,1,1
705,8,1,3,2,3,2,1,1,1
706,6,2,2,2,2,2,1,1,1
707,1,3,2,3,1,1,1,1,1
708,9,1,3,3,2,2,1,1,1
709,8,3,2,2,2,2,1,1,2
710,11,3,3,3,2,2,2,2,2
711,10,2,3,2,2,2,1,1,1
712,6,3,2,2,2,2,1,1,1
713,10,3,2,2,2,2,1,1,2
714,10,2,3,2,2,2,1,2,1
715,9,2,3,2,2,2,1,1,2
716,3,1,2,2,2,1,1,1,1
717,9,3,3,2,2,1,1,1,1
718,14,2,3,3,3,2,1,2,1
719,8,3,3,3,2,2,1,1,1
720,7,3,2,2,2,2,1,1,1
721,8,2,3,2,3,2,1,1,2
722,10,2,3,2,2,2,2,1,2
723,3,2,2,1,2,2,1,1,1
724,6,3,2,2,2,2,1,2,1
725,7,3,3,2,2,2,1,1,2
726,8,3,2,2,3,2,1,2,1
727,1,2,2,1,3,1,1,1,1
728,8,2,2,2,3,2,1,1,2
729,5,3,2,3,1,2,1,2,2
730,10,2,3,3,3,2,1,1,1
731,10,2,3,3,2,2,2,2,2
732,6,3,2,3,3,2,1,1,1
733,7,3,3,2,2,2,1,1,1
734,7,3,2,2,3,2,1,2,2
735,4,2,1,1,1,2,1,1,1
736,14,2,3,3,2,2,1,1,2
737,NA,3,3,3,3,NA,1,1,1
738,10,2,3,3,2,2,2,2,2
739,8,3,2,3,2,2,1,1,1
740,10,1,3,2,3,2,1,1,1
741,6,3,1,1,2,2,1,1,1
742,8,3,3,3,1,2,1,2,2
743,7,3,3,2,3,2,1,1,2
744,10,2,3,2,3,2,1,1,2
745,8,2,2,2,2,2,1,1,1
746,7,3,2,2,3,2,1,2,1
747,2,1,2,1,1,2,1,1,1
748,8,2,2,2,3,2,1,1,1
749,6,3,2,2,3,2,1,2,1
750,3,1,2,2,3,2,1,1,1
751,8,4,2,3,2,2,1,1,2
752,1,3,3,3,2,1,1,1,2
753,7,3,3,3,3,2,1,1,2
754,10,3,3,3,2,2,1,2,1
755,11,1,2,3,2,2,1,1,1
756,10,1,3,3,2,2,1,2,2
757,7,3,3,2,2,2,1,1,1
758,10,2,3,2,3,2,1,1,1
759,10,1,3,3,3,2,1,1,1
760,6,1,2,2,3,2,1,1,2
761,6,3,2,2,2,2,1,1,2
762,NA,3,2,2,2,NA,1,1,2
763,6,3,2,2,2,2,1,2,2
764,10,2,3,2,3,2,1,2,2
765,10,3,3,3,1,2,1,2,2
766,8,2,2,2,3,2,1,1,1
767,7,3,2,2,2,2,1,2,1
768,NA,3,2,2,2,2,1,1,1
769,7,3,2,2,2,2,1,1,1
770,14,3,3,3,2,2,1,2,1
771,8,3,2,2,1,2,1,2,1
772,3,2,2,2,2,1,2,2,2
773,NA,2,3,3,2,NA,1,1,1
774,NA,3,2,2,2,2,1,1,1
775,NA,2,3,3,3,NA,1,1,1
776,NA,2,3,3,2,NA,2,1,2
777,11,2,3,3,2,2,1,1,1
778,9,2,2,2,2,2,1,2,2
779,10,2,3,3,2,2,2,2,2
780,6,2,3,3,3,2,1,1,2
781,7,3,3,3,2,2,1,1,2
782,8,3,3,3,1,2,1,1,2
783,1,3,1,1,2,1,1,2,1
784,7,2,2,3,3,2,1,1,2
785,9,1,2,2,3,2,1,1,1
786,6,3,2,1,2,2,2,2,2
787,8,1,2,2,2,2,1,1,1
788,8,2,2,2,3,2,1,1,2
789,6,3,3,2,3,2,1,2,1
790,NA,3,3,2,3,NA,1,2,2
791,6,3,2,1,2,2,1,1,2
792,12,2,NA,NA,2,2,NA,NA,NA
793,6,2,2,2,2,2,1,1,2
794,6,2,2,1,2,2,1,2,1
795,1,1,1,NA,2,1,1,1,1
796,6,3,3,2,3,2,1,2,2
797,10,3,3,3,2,2,1,2,1
798,10,1,3,3,3,2,1,2,1
799,4,3,2,1,1,2,1,1,1
800,10,2,3,3,3,2,1,2,1
801,2,2,2,2,3,2,1,2,2
802,8,2,3,2,3,2,1,1,1
803,14,2,3,3,3,2,1,1,2
804,6,1,2,2,2,2,2,2,2
805,6,3,2,2,2,2,1,1,2
806,8,2,3,3,2,2,1,1,1
807,8,1,2,3,2,2,1,1,1
808,4,1,2,2,3,2,1,1,2
809,2,2,2,1,1,1,1,1,2
810,11,2,3,3,3,1,1,1,1
811,10,2,2,2,2,2,2,2,2
812,10,2,3,3,3,2,1,1,1
813,10,2,2,2,2,2,1,1,2
814,14,3,3,3,2,2,1,1,1
815,8,1,2,2,2,2,1,1,1
816,1,3,1,1,2,1,1,1,1
817,7,2,2,2,2,1,1,1,1
818,4,1,2,1,2,2,1,1,2
819,6,2,3,2,2,2,1,1,2
820,7,1,3,3,2,2,2,1,2
821,10,3,3,3,1,2,1,1,2
822,8,3,3,3,2,2,1,1,2
823,12,3,3,3,2,2,1,1,2
824,7,3,3,3,2,2,1,2,2
825,7,1,2,2,2,2,1,2,1
826,6,1,2,2,2,2,1,1,1
827,8,3,2,2,2,2,1,1,2
828,2,3,2,1,2,1,1,1,2
829,7,2,3,3,3,2,1,1,1
830,6,3,3,2,2,2,1,1,1
831,8,2,3,2,1,2,1,2,1
832,8,2,2,2,2,2,1,1,2
833,8,2,3,3,3,2,1,2,1
834,8,2,2,2,3,2,1,1,1
835,7,1,2,1,2,2,1,1,2
836,10,1,3,2,2,2,1,1,1
837,7,2,2,2,3,2,1,1,1
838,7,2,3,3,2,2,1,1,1
839,8,1,2,2,2,2,1,1,1
840,10,1,3,3,2,2,1,1,1
841,14,2,2,1,2,2,1,1,2
842,10,1,2,2,3,2,1,1,1
843,2,2,2,1,2,1,1,2,1
844,10,3,3,3,3,2,1,2,2
845,14,2,3,2,2,2,1,1,2
846,7,2,2,2,3,2,1,2,1
847,10,2,3,3,1,2,1,2,1
848,11,2,3,3,2,1,1,1,1
849,1,3,1,1,2,1,1,1,1
850,14,3,3,3,2,2,1,2,2
851,10,2,3,2,3,2,1,1,2
852,10,2,3,3,2,2,1,1,2
853,6,2,2,3,2,2,1,2,1
854,6,2,2,2,2,2,2,2,2
855,10,3,2,2,2,2,1,1,1
856,10,2,3,2,3,2,1,1,2
857,9,2,3,2,3,2,1,2,2
858,8,3,2,2,2,2,1,2,1
859,12,2,3,3,2,2,1,1,2
860,10,3,3,2,2,2,1,2,2
861,10,1,3,2,1,2,1,2,2
862,3,2,1,1,2,1,1,1,2
863,7,3,2,2,2,2,1,1,1
864,3,1,2,2,3,2,1,1,1
865,6,3,1,1,1,2,1,1,1
866,7,3,3,3,1,2,1,1,1
867,7,3,2,2,2,2,1,1,1
868,9,1,3,2,2,2,1,1,1
869,7,2,2,2,3,2,1,2,2
870,10,2,3,3,3,2,1,1,2
871,10,3,3,2,2,2,1,1,1
872,10,3,3,2,2,2,1,1,2
873,7,2,2,2,2,2,1,2,1
874,5,3,2,2,2,2,1,1,2
875,7,1,2,2,3,2,1,1,1
876,10,3,2,2,2,2,1,1,1
877,8,1,3,2,3,2,1,1,1
878,10,2,2,2,2,2,1,2,2
879,14,2,2,3,2,2,2,2,2
880,8,2,2,2,2,2,1,1,1
881,2,2,1,1,3,1,1,2,2
882,7,1,2,2,3,2,1,1,1
883,7,2,2,2,2,2,1,2,1
884,8,2,2,2,3,2,1,2,2
885,6,2,2,2,3,2,1,2,1
886,3,2,2,1,2,2,1,1,1
887,8,3,3,3,3,2,1,1,1
888,8,3,3,3,3,2,1,2,2
889,7,3,2,2,1,2,1,1,1
890,7,3,2,2,3,2,1,1,1
891,7,3,2,2,3,2,1,2,2
892,7,1,2,3,2,2,1,2,1
893,10,2,2,2,3,2,1,1,1
894,7,2,2,2,2,2,1,2,1
895,6,1,2,1,2,2,1,2,1
896,7,2,3,2,3,2,1,1,2
897,8,1,2,2,3,2,1,1,1
898,6,2,2,2,2,2,1,1,1
899,7,2,3,3,1,2,1,1,1
900,8,2,2,2,2,2,1,1,1
901,7,3,2,1,2,2,1,1,1
902,10,1,3,2,3,2,1,1,1
903,6,3,2,1,1,2,1,1,1
904,1,4,2,1,2,1,1,1,1
905,1,1,2,2,2,1,1,1,1
906,6,3,2,1,2,2,1,1,1
907,9,2,3,2,3,2,1,1,2
908,1,4,2,3,3,1,1,1,2
909,1,1,1,1,3,1,1,1,1
910,6,3,1,1,2,2,1,2,1
911,4,2,2,1,3,2,1,1,2
912,9,2,3,3,2,2,1,2,1
913,8,1,3,2,3,2,1,1,1
914,10,3,2,3,2,2,1,1,1
915,10,1,2,1,1,2,1,1,1
916,10,3,2,2,3,2,1,1,2
917,9,1,2,2,2,2,1,2,2
918,10,2,3,3,3,2,1,1,1
919,6,3,2,2,3,2,1,2,1
920,11,3,3,3,2,2,1,2,2
921,8,3,3,3,2,2,1,1,1
922,10,2,2,2,2,2,1,2,1
923,7,3,3,3,3,1,1,1,2
924,9,1,3,3,3,2,1,1,1
925,1,4,1,NA,2,1,1,1,2
926,1,3,2,3,3,1,1,1,1
927,13,2,3,3,2,2,1,1,2
928,3,2,2,2,2,2,1,2,1
929,7,1,2,2,3,2,1,1,2
930,10,3,3,2,3,2,1,1,2
931,9,3,2,2,1,2,1,1,2
932,6,1,2,3,2,2,1,1,2
933,10,3,3,3,1,2,1,2,2
934,7,2,2,1,2,2,1,2,1
935,7,3,3,3,2,2,1,2,1
936,7,3,2,2,2,2,1,1,1
937,7,2,3,3,2,2,1,2,1
938,10,2,3,3,3,2,1,1,1
939,1,2,1,NA,2,1,1,1,2
940,8,2,2,2,2,2,1,2,1
941,12,2,3,2,2,2,2,2,2
942,12,3,3,3,2,2,1,1,2
943,10,1,2,2,2,2,1,1,1
944,8,1,2,2,3,2,1,1,1
945,10,2,3,3,2,2,1,1,2
946,7,3,2,2,2,2,1,1,2
947,7,3,2,2,2,2,1,1,1
948,NA,3,3,2,3,NA,1,2,2
949,6,3,2,1,2,2,1,1,1
950,10,1,3,2,1,2,1,1,1
951,6,1,2,2,3,2,1,1,2
952,10,2,2,1,2,2,1,1,1
953,10,2,2,2,3,2,1,1,1
954,10,3,3,3,2,2,1,2,2
955,1,1,1,NA,3,1,1,1,1
956,6,3,2,1,3,2,1,2,1
957,12,3,3,3,2,2,1,2,1
958,7,2,2,2,1,2,1,1,1
959,7,2,2,2,2,2,1,1,1
960,7,1,3,3,3,2,1,1,1
961,7,2,3,3,3,2,1,1,2
962,6,1,2,2,2,2,2,2,2
963,6,1,3,2,3,2,1,1,1
964,10,3,3,2,2,2,1,1,1
965,8,3,3,3,3,2,1,1,1
966,7,1,2,3,2,2,1,1,2
967,8,3,3,3,2,2,1,2,1
968,7,2,2,2,2,2,1,1,2
969,6,2,2,2,2,2,1,1,1
970,7,3,2,2,3,2,1,2,1
971,8,3,3,3,2,2,1,1,1
972,5,2,3,3,1,2,1,1,1
973,8,3,3,3,3,2,1,1,1
974,8,2,2,2,3,2,1,1,2
975,6,3,2,1,3,2,1,1,1
976,10,3,3,3,3,2,1,1,2
977,7,2,2,2,2,2,1,1,2
978,2,2,2,3,2,1,2,1,2
979,10,3,3,3,2,2,1,2,2
980,7,2,2,2,3,2,1,1,2
981,5,2,2,2,3,2,1,1,1
982,7,3,2,2,2,2,1,2,2
983,7,3,2,2,2,2,1,1,1
984,10,3,3,3,3,2,1,2,2
985,8,1,2,2,3,2,1,1,2
986,7,3,2,2,2,2,1,1,1
987,10,1,3,2,3,2,1,1,1
988,7,3,2,2,3,2,1,1,2
989,4,2,1,1,3,2,1,1,1
990,10,3,3,3,2,2,1,1,2
991,NA,4,2,1,3,2,1,1,2
992,11,2,3,2,2,2,1,1,1
