priority,id,class,phyloP,phastCons,denovo,lnTPM,max_Lu_riboTPM,validated by 2nd method
1,329.1,alt-frame,2.36440000886311,0.9394416700427729,No,6.3702354063545,0.7251810000000001,Yes
2,4992.1,alt-frame,2.0000357076170903,0.850773807940727,No,5.123574397573731,0.43738299999999997,Yes
3,1852.1,alt-frame,3.1294523443128597,0.999196428982984,No,4.588234452621488,0.533696,Yes
4,2081.1,alt-frame,1.6871724199321698,0.8600229888983159,Yes,4.544458328491735,0.483125,Yes
5,3229.1,alt-frame,2.1184492646109097,0.839521738923276,No,3.9347455225566788,0.643396,Yes
6,4937.1,alt-frame,3.13778856730967,0.8262520322587521,Yes,3.6099557472087795,0.6890270000000001,Yes
7,1129.1,alt-frame,2.57625235209375,0.955261905642138,Yes,4.065107168156747,0.321535,Yes
8,1753.1,utORFs,0.313046946443351,0.34364788829099796,No,7.17159828879737,12.394323,No
9,2982.1,fast-evolving,0.241772728675807,0.13954545529806198,Yes,4.928765650257339,0.490088,No
10,4766.1,fast-evolving,0.368598762375768,0.146913580375114,Yes,4.899545456431808,0.374707,No
11,3298.1,mel-specific,0.140880001150072,0.126879999943388,Yes,4.257618045306037,0.452891,No
12,2065.1,utORFs,0.42136000081896796,0.507653336388369,No,5.2807653573099635,0.18077200000000002,No
13,162.1,fast-evolving,0.0177916718336443,0.114499999874776,Yes,4.687638101236164,0.186996,No
14,3618.1,mel-specific,-0.0816956475728016,0.0112753624680277,Yes,4.100842670378692,0.181575,No
15,2780.1,alt-frame,3.2505972103940097,0.9986666672759591,No,7.895271604975326,594.087036,No
16,100.1,utORFs,0.627353419912568,0.412008032174201,Yes,3.8232886832022626,2.017203,Yes
17,993.1,alt-frame,2.6864905564155497,0.9991415096153999,Yes,6.176803218663616,66.941078,No
18,2187.1,alt-frame,1.12547222278081,0.7132777781691401,No,4.752131127190112,0.444995,Yes
19,4202.1,fast-evolving,0.293145830432574,0.140749998982452,No,3.240532731924562,0.18995599999999999,No
20,51.1,utORFs,0.3283333327466,0.272492063317692,Yes,4.143576359016218,0.11131300000000001,No
21,46.1,utORFs,0.371209970974544,0.41840682405180296,No,2.4308981814213686,0.481382,No
22,1001.1,utORFs,1.03353967637725,0.600849208866416,Yes,4.118966408080924,0.46777299999999994,Yes
23,2708.1,mel-specific,1.70045679172984,0.804839505509324,Yes,5.986413801037076,0.8580469999999999,No
24,64.1,utORFs,0.771257579354852,0.508075758823631,Yes,6.588815515393955,0.217085,Yes
25,574.1,utORFs,1.4710980418923403,0.8215882373498941,Yes,5.003274033040795,1.334515,No
26,835.1,utORFs,0.31029823754930397,0.207596491381992,Yes,3.132308451112727,0.180181,No
27,1401.1,utORFs,1.65227468616335,0.794203704323283,Yes,3.7474303271990372,0.555483,Yes
28,3213.1,alt-frame,2.1664814968524397,0.951296297212442,Yes,7.311901336859254,0.5801069999999999,No
29,1594.1,mel-specific,-0.0399495312490592,0.00242658016367909,No,5.173203617374138,0.046776,No
30,947.1,utORFs,1.41664197784561,0.7366296306746891,Yes,3.96387195341164,0.406911,Yes
31,746.2,alt-frame,2.42317372891929,0.895666666512548,Yes,4.79083044643643,0.9946219999999999,No
32,766.1,alt-frame,1.6928636348439399,0.9060303054619441,Yes,5.988903422727032,0.581259,No
33,997.1,alt-frame,2.860278662742,0.965535519481764,No,4.706179621410424,0.852051,No
34,130.1,mel-specific,-0.0183752009503586,0.0231582491770493,No,4.834953366101612,0.044333,No
35,2766.1,alt-frame,2.2247833504031096,0.884483336905638,Yes,5.267927491711311,0.542367,No
36,4767.1,alt-frame,2.6905741072432297,0.968629630903403,No,4.074687046396742,10.650487,No
37,3973.1,mel-specific,-0.0625204687110252,0.0600760231762634,Yes,2.986082463539912,0.17233900000000002,No
38,565.1,utORFs,0.29228646265013003,0.243630209144612,Yes,2.469081760790831,0.22732399999999997,No
39,4965.1,alt-frame,1.93200470410078,0.912154929871461,No,4.081829980485992,1.833781,No
40,2544.1,utORFs,1.1190701670711898,0.7687280710455721,Yes,3.905641084221429,0.297323,Yes
41,525.1,alt-frame,1.4944545407356202,0.835590910319959,No,3.9457229494490362,2.149856,No
42,172.1,utORFs,1.7964954927379098,0.8095495494739109,Yes,4.1189909786234935,1.037684,No
43,4355.1,alt-frame,1.7882499858758198,0.9915681824539649,No,3.8810539979143894,3.3468739999999997,No
44,2682.1,alt-frame,2.0567592895348303,0.851425926222604,Yes,4.2226001245968785,0.801874,No
45,1445.1,unassigned,-0.00011682757730461001,0.0109394426585603,No,3.006394578616133,0.13054200000000002,No
46,3179.1,mel-specific,-0.0723333314937704,0.0288333336265721,No,2.630193374870387,0.174696,No
47,3158.1,alt-frame,2.4534603194998796,0.9022857139980981,No,3.63687498584955,7.73897,No
48,645.1,alt-frame,1.78303701959458,0.9067654317175899,Yes,4.666310176155911,0.43601599999999996,No
49,532.1,alt-frame,1.4505629542249199,0.813125927009861,No,4.248962275829246,0.588683,No
50,4661.1,alt-frame,3.6363465999563505,0.9882266680399581,Yes,5.759019192850911,0.293554,No
51,337.1,utORFs,0.40146666306342604,0.22995000137210198,No,3.1241400000904447,0.108214,No
52,3622.1,alt-frame,2.65607623498709,0.984514287256059,No,4.0631738301861615,0.620976,No
53,2110.1,utORFs,1.9709555577900701,0.9516666710376741,Yes,7.373680564327644,0.24427600000000002,No
54,1475.1,unassigned,1.27918183270165,0.811863637070708,No,3.5779506587659595,1.865117,No
55,4786.1,utORFs,2.60779285800543,0.800502825341154,Yes,4.807387323274283,0.31501599999999996,No
56,580.1,utORFs,0.45502564497292,0.355910256736351,Yes,1.8290836736064457,0.7074090000000001,No
57,2477.1,alt-frame,1.51242105715107,0.989333334722017,Yes,3.6046301318640324,0.8130109999999999,No
58,862.1,utORFs,1.4791528036714399,0.8391805583928041,No,3.6514001218764287,0.658069,No
59,2179.1,mel-specific,0.29154712510495,0.704562451793381,No,3.347090096626375,0.061163999999999996,No
60,1896.1,alt-frame,2.10151851565051,0.8258148163171161,Yes,3.4540331291903335,0.856612,No
61,2318.1,utORFs,1.5435858603162398,0.8428535364671709,Yes,3.357251206412025,0.9498719999999999,No
62,2227.1,alt-frame,1.77520722078646,0.9391891899946571,Yes,4.051810495303052,0.405817,No
63,878.1,alt-frame,2.2666849741412003,0.8504761916592941,No,3.407952977816812,0.655243,No
64,196.5,alt-frame,2.1314526717648,0.8323127592405029,No,2.987884510255679,6.457037000000001,No
65,1402.1,alt-frame,1.6337460421824,0.8643333350145631,No,4.410430389036422,0.23763800000000002,No
66,1117.1,unassigned,0.0,0.0,No,3.397196388352369,0.030198000000000003,No
67,1621.1,unassigned,0.0,0.0,No,1.583463068135897,1.849278,No
68,466.1,alt-frame,3.3958750076385,0.993555557396677,Yes,4.8040790840325505,0.190975,No
69,4053.1,alt-frame,1.7356543109729201,0.9364567910677489,Yes,4.297673970173821,0.217926,No
70,207.1,utORFs,1.87280208469989,0.998541666194797,No,2.879181209958294,2.165295,No
71,90.1,alt-frame,2.50977776627298,0.827925926295359,Yes,4.279144198816248,0.21709499999999998,No
72,1256.1,alt-frame,2.45935557800242,0.966188891397582,Yes,3.5974560858615336,0.375626,No
73,235.1,fast-evolving,0.0373596478204586,0.10387719257963499,Yes,2.315719853116537,0.11892899999999999,No
74,2102.1,alt-frame,2.6956666739781703,0.985093336105347,Yes,2.823922375187914,1.533691,No
75,895.1,fast-evolving,0.23073119492900898,0.6740752698513129,Yes,2.1471806775686573,0.15650899999999998,No
76,2583.1,fast-evolving,0.0577101434101823,0.115579709403919,Yes,2.8993491183173536,0.052277,No
77,3233.1,alt-frame,1.5706071387089398,0.997821429655665,Yes,4.645300072256676,0.171829,No
78,2083.1,fast-evolving,-0.0379743579124363,0.0593076923306888,Yes,1.8242052006003076,0.282095,No
79,350.1,fast-evolving,-0.23423809652024602,0.00415873017147302,No,1.934952619719431,0.205094,No
80,4235.1,mel-specific,-0.21536969723123497,0.0144969696969245,No,2.244418335652501,0.12757000000000002,No
81,4938.1,utORFs,0.30176666349261305,0.21205714255394,Yes,0.7677758742575257,0.058317999999999995,Yes
82,197.1,utORFs,2.3083912971551,0.992695651192596,Yes,4.624688017831935,0.159445,No
83,1529.1,utORFs,0.30591975623327805,0.22932716080901702,Yes,2.2299555812251097,0.12048299999999999,No
84,2618.1,utORFs,2.6643185149512596,0.9479925929451429,Yes,3.153853730828098,0.393946,No
85,368.1,alt-frame,3.2427037242501098,0.9966049378300892,No,3.3453768019347057,0.32558200000000004,No
86,2657.1,unassigned,1.8605340159538502,0.9756598645428408,No,2.8044407667764566,0.703504,No
87,4750.1,alt-frame,2.65980462025551,0.9951724142863829,No,3.557802817537521,0.258517,No
88,485.1,unassigned,0.0,0.0,No,1.6348689840038284,0.34986,No
89,2261.1,fast-evolving,-0.0273750020035853,0.00826041674978721,Yes,1.6824177055759928,0.300887,No
90,1841.1,mel-specific,0.142197531163635,0.0965370372236695,Yes,2.352314815640144,0.083501,No
91,277.1,alt-frame,2.24357945776506,0.8220033117396,Yes,4.320661486391643,0.148279,No
92,564.1,utORFs,0.452509261577183,0.314597222099245,Yes,2.6242258854873657,0.044311,No
93,905.1,utORFs,1.0255869650551899,0.510362318932059,Yes,2.951051959867341,0.164597,Yes
94,813.1,fast-evolving,-0.160547619197695,0.00464285720400291,Yes,1.6172665882274777,0.328588,No
95,1105.1,mel-specific,0.152106381662137,0.129482269017125,Yes,2.079969777138917,0.117296,No
96,2379.1,utORFs,1.51215503720003,0.9300775213759069,Yes,2.716476004116501,0.472836,No
97,2502.1,mel-specific,0.532719292400176,0.9889122791457591,Yes,2.5489184697428526,0.5997600000000001,No
98,1420.1,alt-frame,2.28900796456617,0.917686507941061,Yes,2.4628064801616203,0.7442850000000001,No
99,1548.1,utORFs,0.46538211427992404,0.294666666618919,Yes,2.0568452833276387,0.113452,No
100,1199.1,alt-frame,2.45257936701981,0.930563493660422,Yes,5.848039028650759,0.094054,No
101,2230.1,alt-frame,2.3551190425715696,0.999531745910645,No,4.143622829472062,0.129421,No
102,559.1,alt-frame,1.51166667081956,0.976246376832326,Yes,3.1910703302840884,0.21851700000000002,No
103,3491.1,alt-frame,1.8592083292508799,0.9966708334783709,Yes,2.3215562963217145,0.856684,No
104,590.1,utORFs,1.3911138158973,0.9989512209000629,Yes,3.8439298433669737,0.146122,No
105,1468.1,alt-frame,2.39748334561785,0.9910499999920529,Yes,2.2150055546313063,9.762844,No
106,2454.1,utORFs,0.48104597208486205,0.359425288923459,No,1.4883187681504435,0.34575900000000004,No
107,1786.1,utORFs,0.35607619273165897,0.20409523874986898,Yes,1.6468795439597501,0.195624,No
108,3456.1,utORFs,1.75426984773505,0.99807936426193,No,3.301415425017324,0.18224300000000002,No
109,1793.1,utORFs,1.71304320012806,0.948179012196092,Yes,3.0679239500712154,0.204369,No
110,2266.1,alt-frame,2.9781550338795,0.9995891474938209,Yes,3.493638510278437,0.148778,No
111,1656.1,unassigned,2.05883076381432,0.8402512822698199,No,5.247230808683756,0.046610000000000006,No
112,616.1,fast-evolving,-0.117022221783797,0.0013555555759618698,No,1.2963488656296647,0.409926,No
113,4021.1,fast-evolving,0.0572995135733849,0.150178743957132,Yes,2.2490913794589873,0.025883999999999997,No
114,1634.1,mel-specific,0.0855466677558919,0.0356400005193427,Yes,1.9356976066848526,0.096953,No
115,438.1,alt-frame,1.93628723974287,0.976392956112378,No,5.461531067136472,0.039468,No
116,1811.1,fast-evolving,0.0832666686134568,0.0266000003680044,Yes,1.92297441011538,0.098867,No
117,2004.1,utORFs,1.3609275437761,0.8545990341904249,Yes,3.2859228844905157,0.135233,No
118,2180.1,alt-frame,1.27570512373812,0.9481794889717821,No,2.249144653033097,0.38403400000000004,No
119,2567.2,alt-frame,2.56558217116994,0.8614084504827851,No,3.500965669923277,0.109398,No
120,248.1,alt-frame,1.3606666713953,0.8214888882719811,Yes,2.2751174886731595,0.32699,No
121,1460.1,unassigned,3.09689213765782,0.9875587769656559,No,4.923648171357944,0.007546,No
122,4976.1,utORFs,0.653902780846693,0.498638887514567,Yes,6.992019590824326,4.391957,No
123,4434.1,alt-frame,1.7290389368238,0.880229436736493,Yes,3.8053254407629806,0.06274,No
124,2129.1,utORFs,1.77729058524685,0.65418376112516,Yes,5.184289497669157,8.662360000000001,No
125,1927.1,alt-frame,2.5222036881894,0.8965074079510049,Yes,2.4215129841643024,0.196062,No
126,4237.1,fast-evolving,-0.23558333406173101,0.0024814815131119603,No,1.2294457952687277,0.27287,No
127,32.1,mel-specific,0.0175268639237047,0.0258476063979996,No,4.997807353425842,0.0,No
128,1318.1,alt-frame,2.1061238016223602,0.9827238099915642,No,3.2265456563681836,0.10353699999999999,No
129,1466.1,utORFs,2.97381815049007,0.9575909100698701,Yes,0.5109758124870999,0.204508,Yes
130,273.1,unassigned,1.96190597652856,0.961504273410114,No,4.2544428484922605,0.003327,No
131,452.1,utORFs,2.3700588326536,0.733313727904769,Yes,5.6087018248411855,1.050405,No
132,1158.1,utORFs,1.53322524021942,0.792981982428312,No,4.781646668569917,7.928489,No
133,4040.1,utORFs,2.02078979355024,0.830987988653042,Yes,2.725083572710274,0.13134500000000002,No
134,2792.1,utORFs,1.17946667439408,0.5784444430118629,Yes,4.572044457421749,14.097693,No
135,2704.1,utORFs,0.405731485563727,0.47048148268044704,Yes,4.480615026174874,0.0,No
136,4083.1,utORFs,0.6999012344936479,0.49522222231435403,Yes,6.621152326737317,0.69814,No
137,1742.1,fast-evolving,-0.0420222213698758,0.0259777777000434,No,4.437563086622297,0.0,No
138,3948.1,utORFs,1.09576191630821,0.583079365699271,Yes,5.11932286894948,1.056733,No
139,891.1,utORFs,0.411186660826206,0.364893334958081,Yes,4.418411985830844,0.0,No
140,4919.1,alt-frame,1.88904243620804,0.824381819483119,No,2.3792030197176,0.174022,No
141,2779.1,utORFs,0.833159422474927,0.6493333342529001,Yes,4.352860624154568,28.085546,No
142,1813.1,utORFs,0.499773625575834,0.883345785130044,Yes,1.5014354655027329,0.03637,No
143,2080.1,alt-frame,1.82638094340828,0.803634922123618,No,2.124285716377394,0.259888,No
144,4720.1,fast-evolving,0.381511112440515,0.185325925966242,Yes,1.536351172491363,0.10735499999999999,No
145,2267.1,utORFs,1.7316356849055299,0.869829457640366,No,2.7269796368200456,0.112348,No
146,1777.1,mel-specific,-0.17603381687622302,0.00820772952663348,Yes,1.57935842666041,0.09923,No
147,5010.1,unassigned,0.0241803811267295,0.0476671315231484,No,4.19295836994257,0.0,No
148,23.1,utORFs,1.60278108358309,0.8556716418604999,No,2.780600355726138,0.098998,No
149,1407.1,utORFs,1.63330248108904,0.7912037057937179,Yes,4.010796000941486,2.554072,No
150,1658.1,utORFs,1.5376064744562399,0.8618194462011429,No,2.1126660683924956,0.194804,No
151,2272.1,utORFs,1.00829824132093,0.551011696024199,Yes,5.311399417156608,0.427094,No
152,2076.1,alt-frame,2.3926889236499,0.819577780691907,No,2.376939034894729,0.1235,No
153,1493.1,utORFs,1.14992856826367,0.8153511911999279,No,2.2301540678245826,0.163363,No
154,3644.1,alt-frame,1.89905304678321,0.879530304421981,No,2.543847344791249,0.105663,No
155,395.1,alt-frame,1.5483485264985901,0.826121212350148,No,1.8138428270133669,0.353058,No
156,1662.1,utORFs,2.09757575197992,0.6786818184949821,Yes,3.924326466487617,1.600899,No
157,638.1,alt-frame,1.6845926155485702,0.852567901474102,Yes,2.2733763404779466,0.136246,No
158,4680.1,utORFs,0.34033333485228195,0.35743333291514595,Yes,3.6014727171616734,0.0,No
159,2020.1,mel-specific,0.0302941193621533,0.03221568639399299,Yes,1.1158672289195006,0.17556300000000002,No
160,2368.1,utORFs,1.5524965750535,0.9019863943563029,No,3.125855126200655,0.034106,No
161,1660.2,unassigned,0.20003508919392501,0.0774736844530133,No,3.500587801710721,0.0,No
162,885.1,utORFs,0.9342977314705799,0.633376590979556,Yes,3.7271373000131347,1.058109,No
163,4489.1,alt-frame,2.06996667931477,0.999616666634877,No,2.259068429445449,0.11481300000000001,No
164,1330.1,utORFs,1.20270589125507,0.8178823549738701,Yes,1.9508220658163258,0.18816,No
165,2945.1,utORFs,1.17761110961825,0.882927779046198,Yes,2.0022150003016375,0.16497,No
166,1675.1,alt-frame,2.0546388822711203,0.836388888749449,Yes,2.201359350700388,0.124357,No
167,1549.1,utORFs,0.7344066658678149,0.7075266672903671,Yes,4.58612679619816,0.32829899999999995,No
168,2758.1,utORFs,0.8823809561763141,0.45500952296202896,Yes,4.4056898761801655,0.363512,No
169,633.1,fast-evolving,-0.33885586134007106,0.0117657657089719,Yes,3.224432199587825,0.0,No
170,1599.1,alt-frame,1.79995552673936,0.867244444440843,No,1.6288634098021981,0.38513600000000003,No
171,2372.1,fast-evolving,0.341444443087783,0.15564197564374,Yes,0.7694232649445262,0.267214,No
172,687.1,utORFs,1.1452708414273898,0.8320416685787171,Yes,2.1029355093530597,0.1406,No
173,1025.1,utORFs,0.40494253600936897,0.41022988647789893,No,3.2033326125707404,0.0,No
174,1666.1,utORFs,1.28744143630202,0.775945947674388,No,5.188614581313117,0.236842,No
175,250.1,utORFs,1.1706274479438898,0.68986274571435,Yes,3.540332750969807,0.946679,No
176,4880.1,alt-frame,2.04089582711458,0.9263750005726858,Yes,1.4485503574034386,0.8281280000000001,No
177,4945.1,utORFs,1.06649613263475,0.6450232559744661,Yes,3.2737571904225344,1.6059780000000001,No
178,3066.1,utORFs,0.608538705193714,0.517802528150182,Yes,3.145570453621109,3.568875,No
179,4270.1,utORFs,1.49025555284073,0.9789333343505859,No,1.5817443615291917,0.3994,No
180,2143.1,utORFs,0.8718271710346509,0.6393703705427111,Yes,4.346149062990459,0.30377600000000005,No
181,84.1,unassigned,1.45166666787483,0.7325294128215111,No,3.719027548708048,0.51345,No
182,2240.1,utORFs,1.4693684141935899,0.663877190750403,Yes,3.857113031363694,0.435885,No
183,2283.1,mel-specific,0.18142424107557398,0.177642424864638,Yes,0.6798060825477554,0.253371,No
184,4161.1,utORFs,0.37063999429655603,0.26391999900185803,Yes,3.003412058370291,0.0,No
185,1714.1,mel-specific,0.32976829280463504,0.47233333529495597,No,2.9948731045740025,0.0,No
186,3692.1,utORFs,1.8712039212312799,0.76285882376947,No,3.210558410880319,0.986597,No
187,2707.1,alt-frame,1.00348412216716,0.960264552049536,Yes,2.6487144774662017,0.014579,No
188,1814.1,utORFs,1.25539168620793,0.5936250005412149,Yes,3.3876164434562384,0.649382,No
189,1660.1,fast-evolving,0.37115278094360205,0.185930556190821,Yes,2.879547497500016,0.0,No
190,3647.1,utORFs,0.9429019623454291,0.823372547943875,Yes,1.7273124994550852,0.201573,No
191,1200.1,utORFs,1.07614142319771,0.884454545969463,No,2.464547722785828,0.031187,No
192,1509.1,unassigned,1.28734615382452,0.754713675591788,No,7.0749305823749395,0.15443199999999999,No
193,1629.1,unassigned,0.0,0.0,No,0.970898606964811,0.129821,No
194,2413.1,fast-evolving,0.09455555897956301,0.00824074071607794,Yes,2.7464458945331143,0.0,No
195,1116.1,mel-specific,0.195520833910753,0.181104167054097,No,2.6605852184917076,0.0,No
196,4483.1,utORFs,2.5653960990094102,0.764946860078484,Yes,3.185835764071633,0.5519649999999999,No
197,2324.1,utORFs,0.30261904746294,0.351714284105193,Yes,2.6459788916710285,0.0,No
198,2400.1,utORFs,0.259307698489955,0.219948717740735,Yes,2.6377234403804373,0.0,No
199,3308.1,utORFs,1.46752470546621,0.9152901239260559,No,1.97493177514344,0.10576300000000001,No
200,4511.1,utORFs,0.626043872613656,0.5810789474788559,No,2.805270797322709,1.347416,No
201,3656.1,utORFs,2.24202298654816,0.768512644343902,Yes,3.4439429010217792,0.376161,No
202,2674.1,fast-evolving,-0.0418809560304951,0.138476190630287,Yes,2.5855422455717063,0.0,No
203,916.1,utORFs,1.4929827058433403,0.640618519236357,Yes,3.3666770178720897,0.344366,No
204,4858.1,utORFs,1.54552000458663,0.8778533339500431,Yes,1.7821300885315416,0.132673,No
205,2046.1,unassigned,0.0,0.0,No,2.488748759422944,0.0,No
206,764.1,utORFs,1.8709781372034198,0.9176174851046629,No,1.8969446695190404,0.10665699999999999,No
207,2720.1,alt-frame,1.83930371053241,0.927851852008004,No,1.8286491021390998,0.111411,No
208,1563.1,alt-frame,0.37944444700109703,0.596407407434818,No,0.4836093995447504,0.191421,No
209,1833.1,unassigned,0.0,0.0,No,0.3883250530185537,0.210954,No
210,1011.1,utORFs,0.9779509963997289,0.39358333393465705,Yes,3.2286796103306523,0.304417,No
211,704.2,utORFs,2.40099320415452,0.921877552067772,Yes,1.640873980634979,0.14708,No
212,4171.1,fast-evolving,0.0578809520257415,0.15578571466973,No,2.3289680809726447,0.0,No
213,4206.2,mel-specific,0.0611296276409159,0.327420634731574,No,2.3286053117301337,0.0,No
214,2455.1,mel-specific,1.93482740569736,0.664439716903673,Yes,4.131534978537411,0.162333,No
215,2687.1,utORFs,1.7444138766601798,0.79385011190037,Yes,3.2696141853083867,0.270326,No
216,711.1,fast-evolving,0.154111109820574,0.125537036245482,No,2.27922362653541,0.0,No
217,229.1,mel-specific,-0.00498554438707374,0.000679421772468411,No,2.2789801761481274,0.0,No
218,2376.1,alt-frame,1.53627223646165,0.830694445287291,No,1.9192039784741424,0.080161,No
219,4521.1,utORFs,1.39382113723607,0.859292684531793,Yes,1.3306360274791915,0.292566,No
220,249.1,utORFs,1.06058823949128,0.6129673223210551,Yes,3.7478243129770106,0.180283,No
221,1776.1,mel-specific,-0.08799225058002301,0.00968217059912146,Yes,2.2657991094796164,0.0,No
222,504.1,alt-frame,1.60715624774457,0.8305624995021691,No,1.3088618688681477,0.286514,No
223,2161.1,utORFs,1.1432448947140101,0.809333333337749,Yes,1.6430595182619327,0.11954100000000001,No
224,1433.1,utORFs,0.647263885915486,0.292680555430707,Yes,2.460661599526666,0.722129,No
225,141.1,fast-evolving,-0.28630208068837704,0.00302083337737713,Yes,0.5429090035684733,0.146098,No
226,957.1,utORFs,1.2240079337258,0.700246030375147,No,3.196036747419744,0.225454,No
227,2001.1,fast-evolving,0.0377450976886001,0.149901959709549,Yes,2.2328628126960113,0.0,No
228,1595.1,utORFs,1.02349332776076,0.5656000000781689,No,3.7068616018128204,0.164258,No
229,1991.1,utORFs,0.378186866730414,0.37891414175880106,No,0.7187135576483755,0.10384000000000002,No
230,746.1,unassigned,2.87923698803133,0.996088353984327,No,5.2744846245379735,0.0,No
231,512.1,mel-specific,0.0663854170270497,0.0235937498424998,Yes,0.060023970873533686,0.235578,No
232,4497.1,fast-evolving,0.113586206749167,0.0130114943088814,Yes,2.186985559261349,0.0,No
233,2447.1,unassigned,1.58412499497645,0.824216668662848,No,5.1484543009186075,0.0,No
234,786.1,utORFs,1.1986666751715,0.754104574728343,No,2.519725300244452,0.46256,No
235,3748.1,fast-evolving,-0.15828333714356,0.0029333333504231,No,2.152351680646314,0.0,No
236,2377.1,utORFs,1.64307406975853,0.8422160497140769,Yes,1.298033476547969,0.21056399999999997,No
