priority,id,class,phyloP,phastCons,denovo,lnTPM,max_Lu_riboTPM,validated by 2nd method
484,3367.1,fast-evolving,0.30925757371622997,0.0917727274407463,Yes,0.7020201986467803,0.0,No
485,4294.1,fast-evolving,0.374933335930109,0.0533333331863913,No,0.6979610751544351,0.0,No
486,592.1,fast-evolving,0.17797849016384304,0.13037634400716,Yes,0.6941601673155732,0.0,No
487,201.1,utORFs,0.394248369795094,0.464228757659393,Yes,0.691091068208937,0.0,No
488,2039.1,alt-frame,1.98951514497061,0.848287877991838,No,1.6839982965198237,0.0,No
489,1940.1,utORFs,2.02423079397816,0.968820512294769,No,1.6835209271335305,0.0,No
490,2101.1,utORFs,0.43482715418033396,0.200641975909138,Yes,0.679917553688246,0.0,No
491,1882.1,unassigned,1.42283335464273,0.7215393949797461,No,4.544721115636596,0.0,No
492,447.1,utORFs,1.79941975456996,0.965679010491312,Yes,1.6811995340590757,0.0,No
493,2696.1,fast-evolving,0.294466661844247,0.0532500001078006,Yes,0.6594394032122545,0.0,No
494,2041.1,utORFs,1.15793598439955,0.7241523181909091,Yes,1.8673094844710092,0.03106,No
495,2278.1,utORFs,0.7042029023691809,0.369644927914572,No,1.4432761204684643,0.139075,No
496,836.1,utORFs,2.63393331473279,0.9547666662614099,Yes,1.6300701954707573,0.0,No
497,2209.1,utORFs,1.54532120464313,0.903890909939637,No,0.09040453039458153,0.090181,No
498,1613.1,fast-evolving,0.173056600591953,0.10275471697959698,Yes,0.6146427890711171,0.0,No
499,4708.1,unassigned,1.57856098182757,0.6847967482332851,No,4.278246064688758,0.0,No
500,4777.1,utORFs,1.2528083579149099,0.7237750017811779,Yes,1.5157457229771538,0.111982,No
501,3212.1,nonfunctional,1.3753963975688899,0.877513513769241,Yes,-2.6724031736560674,0.0,Yes
502,3458.1,fast-evolving,0.245368418018252,0.0835175436018688,No,0.5969902923992483,0.0,No
503,1369.1,alt-frame,2.41327620591702,0.8245904766688391,No,0.472899432357761,0.002359,No
504,1041.1,fast-evolving,0.0687777752976953,0.0422777777541399,Yes,0.5878322194200517,0.0,No
505,1717.1,unassigned,0.0,0.0,No,0.5775965886456514,0.0,No
506,2328.1,utORFs,1.24792307455881,0.671294871859479,Yes,1.2643783903910861,0.179207,No
507,453.1,alt-frame,2.15611763243956,0.9369607843166469,No,1.5956097424723636,0.0,No
508,3077.1,utORFs,0.9615972297874069,0.62994444463402,Yes,4.111852778323096,0.0,No
509,2364.1,utORFs,1.26409288151749,0.591721311936796,Yes,1.6182529456153318,0.076886,No
510,2199.1,utORFs,0.48848484384573293,0.37884848179281505,No,0.5594740636072902,0.0,No
511,2254.1,utORFs,1.91459090504654,0.779424242292545,No,1.2557698717985148,0.18011,No
512,2313.1,utORFs,2.18406410042483,0.9272628220034019,No,1.5821244734766327,0.0,No
513,3026.1,alt-frame,2.1403333139088403,0.8982478635142851,No,1.5708902047618172,0.0,No
514,2148.1,alt-frame,1.7544838617585803,0.8844193545400452,No,1.5681856170143573,0.0,No
515,1743.1,utORFs,1.97371793585197,0.902858974865805,Yes,0.21735321965337034,0.040466,No
516,2659.1,nonfunctional,3.0079848594737797,0.998621212713646,No,-6.907755278982137,0.179758,No
517,665.1,utORFs,0.534031748577642,0.46593650914765605,No,1.0521441764481159,0.249796,No
518,2375.1,utORFs,1.64194735361002,0.7565087721497908,Yes,3.8744872926640235,0.0,No
519,649.1,utORFs,1.71053969387024,0.8953650777361221,No,1.5356376467800312,0.0,No
520,2485.1,utORFs,0.7732903250212709,0.46412903248077103,No,3.8369253590930636,0.0,No
521,874.1,alt-frame,1.49579510631023,0.8774587162464158,No,1.53132608940241,0.0,No
522,464.1,utORFs,1.18714776237358,0.7516048106135279,Yes,3.8241930389400807,0.0,No
523,119.1,alt-frame,2.13486324982224,0.8714700849382528,Yes,1.5204939054813198,0.0,No
524,602.1,fast-evolving,-0.163311120122671,0.00171111114840541,Yes,0.4379497230696513,0.0,No
525,4391.1,utORFs,1.5865980686218102,0.998754903381946,No,1.5114000759543458,0.0,No
526,778.1,utORFs,0.76386206225096,0.3383678167646261,Yes,3.729863899438345,0.0,No
527,1899.1,alt-frame,1.5582745022633502,0.9871176504621321,No,1.5104104119465769,0.0,No
528,642.1,utORFs,1.21902221484731,0.9147222244077259,Yes,1.5100462145555187,0.0,No
529,2472.1,fast-evolving,0.324014488540158,0.0564637677912749,Yes,0.3940508796128394,0.0,No
530,2569.1,utORFs,1.7412298947744,0.821965517454791,Yes,1.5055128105213078,0.0,No
531,1905.1,unassigned,0.0,0.0,No,0.3925878847477004,0.0,No
532,4989.1,fast-evolving,-0.0442868474412386,0.10958276634421901,Yes,0.3715566598569775,0.0,No
533,2287.1,mel-specific,-0.11451041648858,0.0139791667133977,Yes,0.3678470034249761,0.0,No
534,2768.1,utORFs,0.7998176227036701,0.555761006555327,Yes,1.5819988818881852,0.058254999999999994,No
535,797.1,utORFs,0.19029629476696103,0.3159629634307,Yes,0.35790518687946193,0.0,No
536,2703.1,utORFs,0.955607845977533,0.6656013085382071,Yes,1.4615226519108393,0.094725,No
537,3745.1,utORFs,0.323276192630597,0.34811428471668,Yes,0.3383262311963709,0.0,No
538,570.1,utORFs,0.9321111065025129,0.8546296301999209,No,1.4814895343112087,0.0,No
539,1544.1,fast-evolving,0.11964000096751598,0.15363111106678798,No,0.3166411803495049,0.0,No
540,210.1,utORFs,0.329870367429167,0.42963888977667203,No,0.31059089992106803,0.0,No
541,2231.1,mel-specific,-0.20574774895165399,0.000495495515883909,No,0.30938142923054723,0.0,No
542,2386.1,unassigned,0.6394980631344991,0.35137837811252104,No,3.5814971460104625,0.0,No
543,316.1,alt-frame,1.92792122510798,0.8098060606964721,No,1.4572787814895412,0.0,No
544,995.1,utORFs,0.8332413802373001,0.706333333776258,No,3.572191721519091,0.0,No
545,3972.1,utORFs,0.6836756728411241,0.408117116090154,No,3.5700644705574276,0.0,No
546,2033.1,utORFs,2.1365142945688,0.8943714284903499,No,1.4468516865543277,0.0,No
547,1031.1,utORFs,0.4508469900258821,0.302622950717278,Yes,0.2571043012376401,0.0,No
548,1356.1,utORFs,1.05015873329507,0.8375555601207509,Yes,1.424448399808957,0.0,No
549,1377.1,utORFs,1.18351428784607,0.7434761924247829,Yes,0.4833553470359103,0.7397050000000001,No
550,1775.1,fast-evolving,0.611420284781227,0.49343478181517497,Yes,1.4781465234129247,0.06711900000000001,No
551,2391.1,utORFs,0.25808333915753195,0.323666666236628,No,0.24164179886512419,0.0,No
552,3214.1,alt-frame,2.3398095097333704,0.9987301589950679,Yes,1.417729072645778,0.0,No
553,365.1,fast-evolving,-0.272703701837195,0.0382777784942408,Yes,0.23730677762629765,0.0,No
554,1941.1,utORFs,0.7726964254065279,0.6641011921365999,Yes,1.6043355173276397,0.024103,No
555,2486.1,fast-evolving,0.324806198777357,0.19906976759477102,Yes,0.19611022138119752,0.0,No
556,4773.1,utORFs,0.8973333431640641,0.7332708337344229,No,3.284204321393034,0.0,No
557,4510.1,utORFs,1.3581982063473501,0.927702703454473,Yes,1.361120388944581,0.0,No
558,1691.1,utORFs,1.4516560292583103,0.716925531831332,Yes,3.2470271127541435,0.0,No
559,2490.1,utORFs,2.36354362079038,0.886866666529423,Yes,1.3590344119895672,0.0,No
560,513.1,alt-frame,2.20506479490669,0.9853425939153471,Yes,1.357382924292133,0.0,No
561,1992.1,fast-evolving,-0.00478181689130989,0.0908909088007711,No,0.15135448841096583,0.0,No
562,903.1,utORFs,1.59894792997511,0.9774999997268119,Yes,1.3405192346528305,0.0,No
563,1353.1,utORFs,1.2347037172401998,0.814901235889942,Yes,1.3398448429999896,0.0,No
564,1534.1,utORFs,0.784893337587516,0.46852666692265005,No,1.3560789383502632,0.08164500000000001,No
565,4663.1,utORFs,0.38063637387816496,0.431111111464402,No,0.13540376364337606,0.0,No
566,4779.1,utORFs,2.1559215766176902,0.8823176471028,Yes,-0.6979125167604131,0.077941,No
567,1293.1,alt-frame,1.6634687410260098,0.9499479182995859,No,1.3339542031723735,0.0,No
568,203.1,alt-frame,1.3850000007369099,0.5860520833169479,Yes,3.146473418947597,0.0,No
569,1929.1,utORFs,0.395753623472284,0.241304347192045,Yes,0.10630137291279664,0.0,No
570,515.1,utORFs,2.50201147700521,0.958735631971524,Yes,1.3273046833038369,0.0,No
571,486.1,mel-specific,0.0474246027362016,0.0631349201476763,Yes,0.10445820870131353,0.0,No
572,1045.1,mel-specific,0.789620693719507,0.336770115310497,Yes,3.1323792389872516,0.0,No
573,2346.1,utORFs,1.72981668741753,0.9901000003019971,Yes,1.3014976209199698,0.0,No
574,1946.1,fast-evolving,0.0725476161155495,0.11526190353158301,Yes,0.06493625453115738,0.0,No
575,2981.2,unassigned,1.57452330387182,0.740295698815134,No,3.1080808358401693,0.0,No
576,3727.1,mel-specific,-0.18474444842173002,0.0820000002290019,Yes,0.06217917757413725,0.0,No
577,1664.1,utORFs,0.7808439717793191,0.5653546095862061,Yes,0.33152358363971934,0.642296,No
578,818.1,utORFs,1.48167951377586,0.642423077562573,Yes,3.088412862649533,0.0,No
579,820.1,utORFs,0.799273322668547,0.494280000904885,Yes,0.4363873816945478,0.500676,No
580,548.1,unassigned,1.75783243774304,0.7447849467055,No,3.0847308497547234,0.0,No
581,2113.1,fast-evolving,-0.0889523809125263,0.00330158730318385,No,0.01928190350778325,0.0,No
582,2436.1,utORFs,1.73452525546379,0.9094242431444459,Yes,1.2728901929641288,0.0,No
583,4747.1,fast-evolving,0.137541663444911,0.0621666665069319,No,0.01915732109169441,0.0,No
584,3581.1,alt-frame,2.2808095404257402,0.9324952383425892,Yes,1.2679983188981379,0.0,No
585,2693.1,utORFs,0.833855559449229,0.7167999995277371,No,3.0240768923711423,0.0,No
586,601.1,utORFs,0.68282455923097,0.508307016885578,Yes,0.9689089881119578,0.157832,No
587,4896.1,fast-evolving,0.36587064439808503,0.17178606980918099,Yes,-0.007948505842510738,0.0,No
588,1294.1,utORFs,1.7578032819829,0.781475409311929,No,1.3416021264561422,0.060648,No
589,950.1,utORFs,1.71476727757169,0.7473647794883941,Yes,3.0008539354237267,0.0,No
590,695.1,alt-frame,2.2248819650073197,0.8568611115907622,No,1.2620055524908718,0.0,No
591,1289.1,fast-evolving,0.19571604506676,0.0202469135602982,Yes,-0.04523170300895517,0.0,No
592,3181.1,utORFs,0.8725629685170669,0.510466668214132,Yes,2.9307208406112575,0.0,No
593,978.1,fast-evolving,0.0839621205249745,0.0765075762429853,Yes,-0.07554931808619711,0.0,No
594,2049.1,utORFs,0.8041619018529591,0.444990476009081,No,2.8987483538281476,0.0,No
595,186.1,utORFs,1.6839907308824797,0.747115740442058,Yes,1.2280480556563478,0.08617999999999999,No
596,2280.1,alt-frame,3.12796002381636,0.996253333091736,No,1.2206948090202556,0.0,No
597,1585.1,fast-evolving,0.025698416559617004,0.0331587295809258,No,-0.08196413576811663,0.0,No
598,3100.1,fast-evolving,0.860302561922715,0.521430770318525,Yes,1.0864324142287376,0.11246800000000001,No
599,4105.1,utORFs,1.17647724216384,0.616863388645985,Yes,2.8776845028583793,0.0,No
600,787.1,fast-evolving,0.305965509693856,0.17017241368664401,Yes,-0.09633140107330627,0.0,No
601,3961.1,utORFs,1.03993616443365,0.660659575790286,No,2.8656427224202656,0.0,No
602,61.1,utORFs,0.946809522364111,0.8062063487512731,Yes,1.1992901578296877,0.0,No
603,2235.1,utORFs,0.931009662953984,0.6180579713905671,No,2.863087287954658,0.0,No
604,555.1,utORFs,0.833484849096464,0.49387373559699,Yes,2.8435570745123706,0.0,No
605,1808.1,mel-specific,-0.13897500152234,0.00582500001279792,Yes,-0.1371298593468112,0.0,No
606,1042.1,fast-evolving,0.472541671255992,0.24568750007771697,Yes,-0.13847502081405139,0.0,No
607,900.1,utORFs,1.5245782283865703,0.724095238882298,No,0.962203999838539,0.135365,No
608,3195.1,fast-evolving,0.283435182934799,0.16079629608968898,Yes,-0.18553832504978152,0.0,No
609,788.1,utORFs,1.3348531028319,0.830299436412015,Yes,1.1750444862874492,0.0,No
610,1540.1,utORFs,1.08413095543871,0.7928095254478871,No,2.7609689104535167,0.0,No
611,4119.1,fast-evolving,0.28652500178044,0.13752500035043302,Yes,-0.253851501072919,0.0,No
612,4522.1,utORFs,2.09388060302969,0.9499452735062229,Yes,1.1598102362979652,0.0,No
613,1484.1,alt-frame,3.59396666983763,1.0,No,1.151676796863299,0.0,No
614,1538.1,alt-frame,1.5706515426211298,0.9011363653522549,No,1.1445593674787682,0.0,No
615,603.1,utORFs,0.6803128217705171,0.44083076941912097,No,1.2278623628473686,0.062335,No
616,2829.1,alt-frame,2.79622223351452,0.999616161741392,Yes,1.1384920794537998,0.0,No
617,2819.1,unassigned,1.15808002134164,0.7257733341741059,No,0.6344237191422724,0.191965,No
618,2526.3,utORFs,1.44369299213092,0.679473684101954,No,0.4241245986122474,0.295029,No
619,699.1,fast-evolving,-0.131390801770077,0.0013448276086014599,Yes,-0.37377169257164866,0.0,No
620,388.1,utORFs,0.657592596286149,0.32485185190431604,Yes,2.604411165809391,0.0,No
621,434.1,utORFs,1.38029629852858,0.760626780637673,Yes,0.6563338074370489,0.187146,No
622,1669.1,unassigned,0.441037744752266,0.19022012593769397,No,-0.4013480946504759,0.0,No
623,446.1,utORFs,2.3045789357227098,0.841456140568534,No,1.1018580155930302,0.0,No
624,791.1,mel-specific,0.206262342781288,0.33141203675373104,No,-0.409980788463191,0.0,No
625,2461.1,fast-evolving,-0.0861555540037376,0.0708962957624829,Yes,-0.46525969949518425,0.0,No
626,386.2,alt-frame,2.44232288178076,0.9267604171921751,No,1.0949469127108498,0.0,No
627,4869.1,utORFs,1.8010476315660102,0.8339428576807091,No,1.0935461440679288,0.0,No
628,2202.1,fast-evolving,0.0447037046844209,0.0379135805759924,Yes,-0.4816973348940038,0.0,No
629,912.1,utORFs,1.5289791627340799,0.898625001660548,No,1.086102702379393,0.0,No
630,1734.1,fast-evolving,0.163511113574107,0.0114666667715129,No,-0.5130046628147615,0.0,No
631,915.1,fast-evolving,0.109619048972088,0.0870680270683286,Yes,-0.5404226600717809,0.0,No
632,2295.1,utORFs,1.1237596961445802,0.832356588091961,No,1.079009401422558,0.0,No
633,630.1,alt-frame,1.9508820887412701,0.8680813018553442,No,1.0693602560346238,0.0,No
634,2919.1,mel-specific,-0.186777773344268,0.0144777777139097,Yes,-0.6256679874396156,0.0,No
635,199.1,utORFs,1.6623863534733798,0.8124393947655341,No,1.0660550054723505,0.0,No
636,2140.1,alt-frame,2.0999099097411102,0.862507508467399,No,1.0545503289021687,0.0,No
637,2820.1,unassigned,2.9471764904026903,0.9831254904121891,No,1.0544935463974354,0.0,No
638,758.1,utORFs,0.9433504280865059,0.770470086640368,No,2.442358252697594,0.0,No
639,2022.1,unassigned,0.0,0.0,No,-0.8266762874727944,0.0,No
640,3359.1,utORFs,1.07812777667099,0.697738890236683,Yes,1.04129139104015,0.086254,No
641,4818.1,utORFs,1.4606869706637702,0.772101449889158,Yes,2.4252112263413492,0.0,No
642,2594.1,utORFs,1.81901905034624,0.713152380543761,Yes,2.4241873151531146,0.0,No
643,725.1,utORFs,1.91964443533371,0.901364445384695,Yes,1.0374291984372155,0.0,No
644,2586.1,utORFs,1.06095239097282,0.6661111119938721,Yes,2.380162333129458,0.0,No
645,70.1,utORFs,1.36721737988199,0.953717391560043,Yes,1.0117376296048854,0.0,No
646,4749.1,utORFs,0.9331064734118021,0.6633472234383659,No,1.17518004260042,0.039298,No
647,1153.1,utORFs,1.63005404760809,0.8530450447762451,Yes,1.0116332747911523,0.0,No
648,1807.1,utORFs,0.343488097604547,0.27824404753933096,Yes,-1.4377855698280304,0.0,No
649,1567.1,utORFs,0.903733324394985,0.37558787889411704,No,2.3730879172616426,0.0,No
650,2167.1,utORFs,1.1022525225587299,0.740767676312702,No,2.353514966352173,0.0,No
651,2024.1,alt-frame,1.36624637710443,0.8028985493667958,Yes,1.0051990086113392,0.0,No
652,1724.1,utORFs,1.37191525820674,0.932146893140707,Yes,0.9814861621996318,0.0,No
653,1657.1,fast-evolving,-0.0150869636512969,0.0244637682301708,Yes,-1.6872264958889391,0.0,No
654,2112.1,utORFs,0.924453332323271,0.800666666047958,Yes,0.977866994854113,0.0,No
655,2353.1,utORFs,0.6980196112657291,0.7684117651033199,Yes,2.313761206921547,0.0,No
656,1984.1,utORFs,1.8841962962445802,0.9049074080914978,Yes,0.9663212693196417,0.0,No
657,4737.1,utORFs,0.37750222250198295,0.256568888893041,Yes,-2.280715974910518,0.0,No
658,39.1,utORFs,0.7726666724220631,0.605542856430457,No,2.302967120012431,0.0,No
659,1202.1,utORFs,0.7805227329910409,0.47678030345493705,Yes,2.3012316775403936,0.0,No
660,481.1,nonfunctional,0.312190475659297,0.167095238640387,Yes,-2.6135357923851807,0.0,No
661,1817.1,utORFs,1.5476464793801001,0.947262627853438,No,0.9383527655725699,0.0,No
662,76.1,utORFs,0.7343124884064309,0.40052083332557203,No,2.2779977873587023,0.0,No
663,2558.1,utORFs,1.83393935540296,0.7149090892435379,No,2.2773702540672347,0.0,No
664,1888.1,utORFs,1.75920835306169,0.8867604173719879,No,0.921612147991123,0.0,No
665,944.1,nonfunctional,0.0250294109710547,0.0239607842328648,Yes,-4.47361574624779,0.0,No
666,2032.1,alt-frame,2.21831547672974,0.920410716285308,Yes,0.9198543745500936,0.0,No
667,2896.1,utORFs,1.35871109766541,0.963466667245936,No,0.9141760976102812,0.0,No
668,4889.1,utORFs,2.0235064006500103,0.9946602567648279,Yes,0.8775357662436559,0.0,No
669,2763.1,utORFs,1.61988792038689,0.660166667726482,Yes,2.245384172368343,0.0,No
670,1096.1,utORFs,0.774047625361986,0.462488093500724,Yes,2.244418335652501,0.0,No
671,1883.1,utORFs,2.95769445003114,0.912972222848718,No,0.8282919584781889,0.0,No
672,1920.1,nonfunctional,0.425488099199443,0.389035714041841,Yes,-6.907755278982137,0.0,No
673,2962.1,nonfunctional,0.0268333326601304,0.13839743614274402,No,-6.907755278982137,0.0,No
674,4812.1,nonfunctional,0.17686420346230802,0.22776543288089202,Yes,-6.907755278982137,0.0,No
675,2810.1,nonfunctional,0.4224691359947129,0.27883950666306,Yes,-6.907755278982137,0.0,No
676,3076.1,nonfunctional,0.47581371829352,0.40744117740085206,Yes,-6.907755278982137,0.0,No
677,1348.1,nonfunctional,-0.0521916685587106,0.035441666902625,Yes,-6.907755278982137,0.0,No
678,514.1,nonfunctional,0.0124252908488457,0.0329080459717982,No,-6.907755278982137,0.0,No
679,4452.1,mel-specific,0.585019318107965,0.987628019662295,No,0.8275696760343648,0.0,No
680,2421.1,utORFs,0.9904999874376998,0.8886499981085458,Yes,0.8091904815329432,0.0,No
681,3843.1,alt-frame,1.8636858973003603,0.8324967959503199,No,0.7903142716005991,0.0,No
682,1812.1,alt-frame,0.6958039228019179,0.992745097945718,No,0.783105793513137,0.0,No
683,2337.1,utORFs,1.8300329727681899,0.87844322303791,No,0.7658319618864413,0.0,No
684,2515.1,utORFs,1.24488034903303,0.76731623965017,No,2.1358017898480735,0.0,No
685,2155.1,utORFs,1.48533334186775,0.7806535950546859,Yes,0.7311166304405138,0.09136,No
686,1824.1,utORFs,1.16553175284357,0.6590555544816961,Yes,2.1325759464330867,0.0,No
687,2695.1,utORFs,1.17285316970776,0.73600396899634,Yes,2.1270949886023742,0.0,No
688,69.1,utORFs,0.7064687487775999,0.397812499876939,Yes,1.0155929329480173,0.020941,No
689,2397.1,utORFs,1.62762744958494,0.781303922336448,Yes,0.29487166527914477,0.15221300000000001,No
690,1489.1,utORFs,1.2880784259451699,0.7994771243241959,No,2.1121331741984455,0.0,No
691,782.1,utORFs,1.3793478147599099,0.46144927460261603,No,2.0669435157057743,0.0,No
692,1352.1,utORFs,1.7142758709432098,0.938482758813891,Yes,0.6838319280018597,0.0,No
693,3643.1,utORFs,1.55219444436657,0.7038214285003341,No,2.0548240012714776,0.0,No
694,986.1,utORFs,1.3523904849376003,0.8090000019896599,Yes,0.672415251596698,0.0,No
695,3654.1,utORFs,1.2386201427051,0.7298294578375679,No,2.0494068574744295,0.0,No
696,1385.1,utORFs,0.9556111102509829,0.5191898157375999,No,2.0396481845973122,0.0,No
697,1701.1,utORFs,2.23446667268872,0.945019048594293,No,0.6609483164198032,0.0,No
698,127.1,utORFs,1.53334581973225,0.713333333817718,Yes,2.0226314789233086,0.0,No
699,2011.1,utORFs,1.50143677489725,0.8742413816909341,No,0.6583931967016471,0.0,No
700,403.1,utORFs,1.18489394300427,0.6927575765805539,No,2.0060960864285025,0.0,No
701,2396.1,utORFs,1.11155789533973,0.716435088510952,No,0.776148737288303,0.05683200000000001,No
702,1541.1,utORFs,1.47424668478547,0.7173533344098059,No,1.9974799837734902,0.0,No
703,4112.1,utORFs,1.14371543136762,0.5893577238917729,Yes,1.9880872022116418,0.0,No
704,2137.1,alt-frame,0.7736842094087291,0.44077192908847296,No,1.9867589317881897,0.0,No
705,1958.1,utORFs,1.4058500327557901,0.755383336247178,No,1.9859848930248334,0.0,No
706,1609.1,utORFs,2.38404765171664,0.991685712905157,No,0.6055550895340082,0.0,No
707,184.1,utORFs,0.5971783019409179,0.5500000020157,No,1.967068020058726,0.0,No
708,211.1,utORFs,0.741097221952967,0.591111112287359,Yes,1.9557096906054094,0.0,No
709,4088.1,utORFs,0.877866664014895,0.8178148131714099,Yes,0.5891695970993144,0.0,No
710,619.1,utORFs,0.805717951140534,0.5489743613960371,No,1.952581559908773,0.0,No
711,1524.1,utORFs,2.57722872851136,0.9992679739310071,No,0.5829918548171854,0.0,No
712,2552.1,utORFs,1.9495833427354199,0.767114581896749,Yes,1.9415310031484163,0.0,No
713,4986.1,utORFs,0.997000004459597,0.7187215196030641,Yes,0.8762172071804633,0.002204,No
714,475.1,utORFs,1.45478222666308,0.8560844444933661,Yes,0.562177076462314,0.0,No
715,2000.1,fast-evolving,0.9108888979061259,0.730870369200905,Yes,1.924839134839292,0.0,No
716,2274.1,utORFs,2.0288333163907097,0.7927888911631371,No,1.9233852139250749,0.0,No
717,3409.1,utORFs,1.4459047530212301,0.851634921568875,Yes,0.5412417283217813,0.0,No
718,2731.1,utORFs,1.34338094663939,0.790238096572769,Yes,1.9202092640433837,0.0,No
719,628.1,utORFs,1.51996824345256,0.829944444110706,No,0.5244758342884854,0.0,No
720,1095.1,utORFs,1.90618579041612,0.8196885256068729,Yes,0.5237090745566639,0.0,No
721,1596.1,utORFs,1.16631914275626,0.5398297881342621,No,0.4597638815155431,0.096348,No
722,553.1,alt-frame,2.60643752237471,0.969083335250616,No,0.5216088749714075,0.0,No
723,2321.1,utORFs,0.652157407667902,0.398694443305161,Yes,1.8921039254682106,0.0,No
724,3067.1,utORFs,1.3392311787653401,0.729661289474837,Yes,1.8777345455546997,0.0,No
725,4867.1,utORFs,1.03384126660232,0.509513226913648,Yes,1.8723895428299848,0.0,No
726,2574.1,utORFs,1.34976556661262,0.628538461262616,Yes,1.863204708978092,0.0,No
727,636.1,utORFs,1.50006668336157,0.781876191835008,Yes,1.8566544893123247,0.0,No
728,1989.1,utORFs,1.0518728097851702,0.5974122818611489,Yes,1.8524063653062206,0.0,No
729,322.1,utORFs,2.0930217429725597,0.8916666659162099,Yes,0.45168880711834936,0.0,No
730,1218.1,utORFs,2.59972912057613,0.9890833348035809,No,0.44273391753620017,0.0,No
731,252.1,utORFs,2.34497613060687,0.9972976176511671,No,0.4403269763100708,0.0,No
732,1983.1,utORFs,1.1205142839323898,0.681657142587937,Yes,1.8390066976523467,0.0,No
733,779.1,utORFs,0.586600004695356,0.348466669408871,Yes,1.8317856271543593,0.0,No
734,2339.1,utORFs,0.8780000062075021,0.649699346665323,Yes,1.8308050067825767,0.0,No
735,1528.1,utORFs,1.7873869149092,0.9983452391766371,Yes,0.40418695828925194,0.0,No
