priority,id,class,phyloP,phastCons,denovo,lnTPM,max_Lu_riboTPM,validated by 2nd method
736,2303.1,utORFs,1.8756025620760102,0.7810769217918649,Yes,-1.5180718641369548,0.24605500000000002,No
737,1387.1,utORFs,2.09364583541173,0.910750000983777,No,0.3515719457628289,0.0,No
738,2998.1,utORFs,1.1304687571052199,0.7834374999353408,Yes,1.7956586907070975,0.0,No
739,4670.1,utORFs,0.96295062734251,0.604333334260356,No,0.5722499257529898,0.044427,No
740,1346.1,utORFs,0.907558236923349,0.547963857186966,Yes,0.596919830283341,0.039679,No
741,1633.1,utORFs,0.599810813545241,0.405630630559523,Yes,1.771629888488423,0.0,No
742,954.2,alt-frame,2.42045096863134,0.8700980392339469,Yes,0.2944218093148398,0.0,No
743,1686.1,utORFs,0.9412857046838671,0.6892619053847049,Yes,1.7698229467962383,0.0,No
744,2730.1,alt-frame,2.7328055592046803,0.9992916666799121,No,0.2888159293929766,0.0,No
745,2301.1,alt-frame,1.98603707945181,0.8972592585616641,No,0.28208921152190275,0.0,No
746,697.1,utORFs,1.7611642526012798,0.8241304345760749,Yes,0.2818470819572658,0.0,No
747,1271.1,utORFs,1.1658395336435001,0.630938272395769,No,1.7634482967061118,0.0,No
748,2393.1,utORFs,1.3084878192957101,0.9493333349852421,Yes,0.2705933890759495,0.0,No
749,859.1,utORFs,1.19522988696947,0.685137931453519,No,1.7462593618812672,0.0,No
750,834.1,alt-frame,1.9081809621060402,0.8067142843601429,No,0.2657025323994717,0.0,No
751,524.1,utORFs,1.99321949024632,0.8953902449807142,No,0.2544708858675478,0.0,No
752,1490.1,alt-frame,1.98259461377873,0.715216216969992,Yes,1.7446725786642117,0.0,No
753,4944.1,utORFs,1.08594230533792,0.667557694280568,Yes,1.7316801466256426,0.0,No
754,817.1,utORFs,1.3711071377176598,0.952083333262375,Yes,0.2477073751238574,0.0,No
755,2079.1,utORFs,1.8986363638512298,0.9465757592045,No,0.24645921634725562,0.0,No
756,3511.1,alt-frame,1.99298450652539,0.7750930238430309,No,0.6032421664923078,0.0020329999999999997,No
757,2260.1,utORFs,1.4903981469364598,0.9886388900103392,Yes,0.20503823477083472,0.0,No
758,2815.1,unassigned,2.27622666052853,0.98922000070413,No,0.19557582955569153,0.0,No
759,1692.1,utORFs,1.87660665492062,0.83886666735479,Yes,0.19191043619280168,0.0,No
760,552.1,utORFs,2.34443135541298,0.9972745110006891,No,0.17442126484103468,0.0,No
761,528.1,utORFs,1.95496969229796,0.959383837351895,Yes,0.17069674978776778,0.0,No
762,1531.1,utORFs,1.6734666701406202,0.9098222229215831,No,0.165598333263392,0.0,No
763,255.1,utORFs,0.7084545448676429,0.5409696971376741,Yes,1.6567078740619139,0.0,No
764,871.1,utORFs,1.87115910039707,0.928431820711756,No,0.1644367393243299,0.0,No
765,998.1,utORFs,0.5983921501274201,0.505823530777193,No,1.652786057547503,0.0,No
766,1818.1,utORFs,2.43657236189564,0.93837106959168,No,0.14015490863206526,0.0,No
767,1874.1,utORFs,1.48979708726477,0.8941884055679691,Yes,0.13876405334512476,0.0,No
768,2450.1,utORFs,0.830371080347155,0.482012578256212,No,1.6344003422790592,0.0,No
769,4458.1,utORFs,0.6165729143043179,0.5629583350346371,Yes,1.6224656813313496,0.0,No
770,4457.1,alt-frame,3.1042812261051296,0.9552187511775021,No,0.08993302149342593,0.0,No
771,408.1,utORFs,1.52854667701448,0.7461333341524,Yes,1.6175435726310188,0.0,No
772,2496.1,utORFs,1.75850618731253,0.7521913583307059,Yes,0.014256885902923273,0.09583799999999999,No
773,4982.1,utORFs,1.86812962881105,0.7976234577198079,No,1.6172665882274777,0.0,No
774,2701.1,utORFs,0.7469417966542541,0.349296296327055,Yes,1.6172665882274777,0.0,No
775,2735.1,utORFs,1.49756173644629,0.6391358043219499,No,1.6166438869244268,0.0,No
776,4170.1,utORFs,0.863724642247636,0.536521739780269,Yes,1.607801574362904,0.0,No
777,1695.1,utORFs,1.7807582535225799,0.8526007327888221,Yes,0.030016949703151125,0.0,No
778,1560.1,utORFs,2.5926717103110897,0.854318181768935,Yes,0.026308866723301547,0.0,No
779,4067.1,utORFs,1.14340741125246,0.75348148527512,Yes,1.6065224666491589,0.0,No
780,2333.1,utORFs,1.26387719569826,0.6618771932961971,No,1.5891376493377625,0.0,No
781,929.1,utORFs,2.34714926188969,0.934089553125425,No,0.013563597117427939,0.0,No
782,2347.1,utORFs,0.643191122292644,0.39930666709784396,Yes,1.5870466896136115,0.0,No
783,948.1,utORFs,1.09525833416167,0.9072249998648959,Yes,0.008597931624930251,0.0,No
784,3091.1,utORFs,2.39015385627938,0.901905982890445,Yes,-0.02920226580821285,0.0,No
785,1615.1,utORFs,2.5385861924324904,0.9965632181057991,Yes,-0.032916864225741485,0.0,No
786,676.1,utORFs,1.7659797861588897,0.824853534997803,No,-0.04384531013665453,0.0,No
787,3203.1,utORFs,1.44544444885105,0.655263888897025,Yes,1.567444398619682,0.0,No
788,1222.1,alt-frame,1.70254166103486,0.9762847241428159,No,-0.05320037486798103,0.0,No
789,3699.1,utORFs,0.920818837656491,0.7515797110129342,Yes,1.5575596048544336,0.0,No
790,4892.1,utORFs,0.505833329835681,0.33773412693814797,No,1.5566972553328178,0.0,No
791,2572.1,utORFs,0.6876419805749151,0.453604939012834,Yes,1.542751379303019,0.0,No
792,1689.1,utORFs,1.84507980376062,0.813755868485923,No,-0.07782101080406799,0.0,No
793,2753.1,utORFs,2.09994546262491,0.843678788781505,Yes,-0.09896545218013614,0.0,No
794,593.1,alt-frame,1.3631037163513702,0.8482740772189571,Yes,-0.1239590681431126,0.0,No
795,922.1,utORFs,2.3232285638650296,0.999647619043078,No,-0.12544418244190367,0.0,No
796,2015.1,alt-frame,1.48009040323481,0.9877683614606909,No,-0.1768457762820212,0.0,No
797,572.1,utORFs,0.9956666708138641,0.758019610262458,Yes,1.515317764261168,0.0,No
798,1715.1,mel-specific,1.0319583309659102,0.998104168723027,No,-0.20176251350082733,0.0,No
799,479.1,utORFs,1.5944761817975501,0.9252083325582572,No,-0.24316260202824802,0.0,No
800,2464.1,utORFs,1.50595452410705,0.5321666670109461,No,1.5049070525167512,0.0,No
801,340.1,utORFs,1.6079375187509901,0.8970208349619498,No,-0.2619233616794118,0.0,No
802,2238.1,utORFs,1.2517692322751202,0.593585470340585,Yes,-0.04203001555060162,0.061936,No
803,4485.1,utORFs,1.0192933311065,0.8104266644486541,Yes,-0.2986324765448634,0.0,No
804,3704.1,alt-frame,2.2353136940841,0.947401961749967,No,-0.31017038296871674,0.0,No
805,759.1,utORFs,2.54392503954781,0.9424666673255458,No,-0.3508533509139631,0.0,No
806,4484.1,utORFs,0.6870416636811569,0.459770833074193,No,1.477369220969044,0.0,No
807,876.1,utORFs,0.9604029811974341,0.5842139302852529,Yes,1.4748284531902445,0.0,No
808,745.1,utORFs,3.2411110712974196,0.999870370935511,Yes,-0.37966140568969675,0.0,No
809,2220.1,utORFs,0.8550289820447781,0.617115942648261,Yes,1.4458807971490872,0.0,No
810,1756.1,utORFs,0.99484416402199,0.640125542600413,Yes,1.4441813567019133,0.0,No
811,2857.1,utORFs,2.2299811149633997,0.936767294785482,Yes,-0.44880433069027303,0.0,No
812,1604.1,utORFs,2.7484946266938297,0.99988172067109,No,-0.45778261102878026,0.0,No
813,3325.1,utORFs,1.4088439718813601,0.621021276690786,Yes,1.4393304983741133,0.0,No
814,829.1,utORFs,1.04025806502629,0.604311827530143,Yes,1.4347530417833068,0.0,No
815,2239.1,alt-frame,2.24630769786353,0.9669743605340141,Yes,-0.4681477524509283,0.0,No
816,41.1,utORFs,0.56884684312988,0.322225225602721,Yes,1.432874227236435,0.0,No
817,4672.1,alt-frame,2.71608975739815,0.999679487485152,Yes,-0.4757014309318259,0.0,No
818,1144.1,utORFs,1.73693650132094,0.85894709014181,Yes,-0.48783527220830586,0.0,No
819,1525.1,utORFs,2.56486760123663,0.927461186543503,No,-0.5014761334473572,0.0,No
820,351.1,utORFs,0.6298518577004201,0.300712961969785,Yes,1.4182602155418769,0.0,No
821,881.1,alt-frame,1.52675757455555,0.9737727280819058,Yes,-0.5151164830164833,0.0,No
822,1804.1,utORFs,1.3011666641082802,0.818423810733726,Yes,-0.5321292770382172,0.0,No
823,2640.1,utORFs,1.77253332841521,0.7479199997506409,Yes,1.4051801466764753,0.0,No
824,999.1,utORFs,1.8268888688608402,0.6863846160535121,No,1.403590418219555,0.0,No
825,2288.1,alt-frame,2.33879166095479,0.86596875085767,No,-0.5472752466056668,0.0,No
826,3068.1,alt-frame,3.3786667030471498,0.9939900503229742,No,-0.5522259104649401,0.0,No
827,3513.1,utORFs,0.8808988024968479,0.581619047404577,Yes,1.3781210504307293,0.0,No
828,2067.1,alt-frame,2.71399999218799,0.94949305543883,No,-0.6675925006320295,0.0,No
829,1561.1,utORFs,1.91423111164011,0.8431688897373779,No,-0.6772147780292298,0.0,No
830,4069.1,utORFs,0.883651746549315,0.714373134453642,Yes,1.3582520758849232,0.0,No
831,2.1,utORFs,2.3947666640186496,0.9313888884046009,Yes,-0.7472760703983549,0.0,No
832,2205.1,alt-frame,3.81752379871314,0.991507937037756,No,-0.7798931382309444,0.0,No
833,348.1,alt-frame,1.2608257539034098,0.992712122021299,Yes,-1.0147418392310465,0.0,No
834,45.1,utORFs,0.96505333142976,0.62229333352608,Yes,1.3365982116697062,0.0,No
835,658.1,alt-frame,1.58916049698989,0.9250308645107309,Yes,-1.4846042355127735,0.0,No
836,216.1,utORFs,1.85359330431869,0.877046666938501,Yes,-1.525115146522248,0.0,No
837,2054.1,alt-frame,2.24461238780745,0.8575813960908492,No,-1.553270267020914,0.0,No
838,972.1,alt-frame,1.79892423243798,0.918151513038373,Yes,-1.6102582488180028,0.0,No
839,1815.1,utORFs,1.37123076565779,0.649358975822424,Yes,1.3001971116429105,0.0,No
840,335.1,utORFs,1.15306926369808,0.7047575758014158,Yes,1.294005811589295,0.0,No
841,4932.1,nonfunctional,0.592208330260797,0.9416805580258371,Yes,-2.2964439882372827,0.0,No
842,1953.1,utORFs,1.2407798742818301,0.759672956318966,Yes,1.2836174635579325,0.0,No
843,2166.1,nonfunctional,1.8993889018666898,0.9983333349227909,No,-2.498004047465277,0.0,No
844,1801.1,utORFs,1.5072962943361001,0.748703703979881,No,1.280736603788982,0.0,No
845,2445.1,utORFs,0.7208978508283649,0.568026881912843,Yes,1.2802238712677985,0.0,No
846,20.1,nonfunctional,2.08733332220997,0.9697619062094459,No,-2.775360560235799,0.0,No
847,2434.1,nonfunctional,2.7976232129351604,0.99882608824882,Yes,-3.0105616877999926,0.0,No
848,99.1,utORFs,1.31671999731101,0.632893336083119,Yes,1.2671844768390674,0.0,No
849,2825.1,unassigned,4.139872502667981,0.9996176467222329,No,-3.3638437951208067,0.0,No
850,4589.1,utORFs,0.8824504469227679,0.688936937410544,No,1.2666250162503885,0.0,No
851,965.1,nonfunctional,1.76206666082144,0.8867333332697549,Yes,-3.4750915305238608,0.0,No
852,3392.1,utORFs,1.0982637368871802,0.42111355331538697,Yes,1.264124749742598,0.0,No
853,420.1,mel-specific,0.716761901974678,0.557571425501789,Yes,1.2622976542813646,0.0,No
854,2207.1,utORFs,1.5619047737961298,0.659142856674624,No,1.256127587525416,0.0,No
855,1197.1,utORFs,1.86979628841818,0.799086420703392,No,1.2157595667178913,0.0,No
856,3472.1,utORFs,1.26246498704494,0.7263501402370881,No,-0.896995586266204,0.044848,No
857,1499.1,nonfunctional,0.5189333236962561,0.894426669279734,Yes,-6.907755278982137,0.0,No
858,1731.1,nonfunctional,1.43553029433965,0.8738333346502091,Yes,-6.907755278982137,0.0,No
859,1709.1,nonfunctional,1.5354166400437799,0.995055554641618,No,-6.907755278982137,0.0,No
860,1821.1,nonfunctional,2.23534918659263,0.9202539683060931,No,-6.907755278982137,0.0,No
861,2431.1,nonfunctional,2.36378262173114,0.995608697766843,No,-6.907755278982137,0.0,No
862,1678.1,nonfunctional,2.4737166772907,0.9740499973297121,No,-6.907755278982137,0.0,No
863,2855.1,nonfunctional,2.26530161535456,0.998698412425934,Yes,-6.907755278982137,0.0,No
864,2449.1,nonfunctional,1.7496400284643001,0.999200001557668,No,-6.907755278982137,0.0,No
865,3962.1,nonfunctional,1.0662029022755801,0.997782607009445,No,-6.907755278982137,0.0,No
866,2628.1,nonfunctional,1.77037930257362,0.81744827784266,No,-6.907755278982137,0.0,No
867,2141.1,nonfunctional,1.22830207725444,0.822583333568521,Yes,-6.907755278982137,0.0,No
868,193.1,nonfunctional,1.84221569178443,0.957941178013297,No,-6.907755278982137,0.0,No
869,2518.1,nonfunctional,1.89492425096757,0.977303033525294,Yes,-6.907755278982137,0.0,No
870,3343.1,utORFs,0.565990987984749,0.445702703011029,Yes,1.1917971813458015,0.0,No
871,2605.1,utORFs,1.18514465432872,0.522194969125894,Yes,1.183762852084213,0.0,No
872,1086.1,utORFs,1.7951379159944498,0.752816092470479,Yes,1.1832236211870886,0.0,No
873,1872.1,utORFs,1.5449166675486299,0.562822916205429,No,1.1602086734640378,0.0,No
874,2968.1,utORFs,1.2602753601563401,0.6992463758434639,Yes,1.136955373228312,0.0,No
875,2471.1,utORFs,1.6348164925083202,0.696318351505813,Yes,1.1349336103375425,0.0,No
876,275.1,utORFs,0.831463547345872,0.46160416724948494,No,1.1213514497985106,0.0,No
877,31.1,utORFs,1.25441250401879,0.6383666681576871,No,1.1207999779381173,0.0,No
878,1030.1,utORFs,1.11065640231738,0.689589745208072,Yes,1.1196628298062736,0.0,No
879,2160.1,fast-evolving,1.2903466694305301,0.731040000241871,Yes,1.100027952809272,0.0,No
880,2344.1,utORFs,0.6470789402854019,0.38342982412851,No,1.0887222093331157,0.0,No
881,1606.1,utORFs,1.12132519705797,0.7514390243194631,Yes,1.0848736780020372,0.0,No
882,2483.1,utORFs,1.24260285050205,0.653730495888178,Yes,1.0848152118990955,0.0,No
883,1022.1,utORFs,0.69160784287926,0.602470589765147,No,1.0774850044011561,0.0,No
884,4721.1,utORFs,1.45493750093738,0.7012500005415251,No,1.0745722964080895,0.0,No
885,2596.1,utORFs,0.9724236161435129,0.491065972381976,Yes,1.0475691384304988,0.0,No
886,1205.1,utORFs,1.7741527643003001,0.698569444216749,Yes,1.0447638027327755,0.0,No
887,543.1,alt-frame,2.96979738094424,0.7739281050999359,Yes,1.0380629556840661,0.0,No
888,2325.1,utORFs,1.39133333967378,0.7780888886915308,No,1.033054581670363,0.0,No
889,1574.1,utORFs,0.934186286420799,0.7129313749302291,No,1.0226009164536705,0.0,No
890,741.1,utORFs,0.727240742287702,0.4495740740784199,Yes,1.0051990086113392,0.0,No
891,2466.1,utORFs,0.976858974595626,0.501500002041352,Yes,0.9729768786580153,0.0,No
892,1789.1,utORFs,0.9093623094143709,0.5172850251549871,Yes,0.9558417750778418,0.0,No
893,2186.1,alt-frame,1.25551667833093,0.6956444456306701,No,0.937394473138641,0.0,No
894,4001.1,utORFs,0.8657276773125779,0.5437755991587079,Yes,0.9093144541375093,0.0,No
895,2564.1,utORFs,1.70368573096625,0.650457143027424,No,0.9015855385580787,0.0,No
896,654.1,utORFs,1.0348046030420999,0.464517242236373,Yes,0.9007128238708292,0.0,No
897,857.1,utORFs,0.895022216221939,0.6517444430035539,Yes,0.8432016251161472,0.0,No
898,136.1,utORFs,1.0376021579266,0.669763442083207,Yes,0.8412166932284325,0.0,No
899,3846.1,utORFs,1.54331973174802,0.6570476203916129,No,0.8410183281869469,0.0,No
900,1575.1,utORFs,0.7345294132463491,0.592941178129895,Yes,0.8401696578668448,0.0,No
901,3998.1,utORFs,0.9938300661012242,0.7291241833237091,No,0.8350967283805164,0.0,No
902,3818.1,utORFs,1.22506438910954,0.7665719702481791,Yes,0.8163541467412694,0.0,No
903,2114.1,utORFs,0.6549494894917559,0.319767677650853,Yes,0.8163377911151436,0.0,No
904,1680.1,utORFs,0.83458666348209,0.45477333440910994,Yes,0.8050695202835586,0.0,No
905,752.1,utORFs,1.81614665523171,0.789440000060325,No,0.7991904630794212,0.0,No
906,4865.1,utORFs,1.0676068533649699,0.534564103884423,Yes,0.7976008851889018,0.0,No
907,3414.1,utORFs,0.79966666826453,0.46998290628549,No,0.7954334254863475,0.0,No
908,4956.1,utORFs,1.1219481498279,0.7535185189003609,No,0.787866731431882,0.0,No
909,4408.1,utORFs,1.290601858991,0.7188888890140571,No,0.7542022979351627,0.0,No
910,720.1,utORFs,1.4967450914794902,0.7497450996272491,No,0.7426252033384868,0.0,No
911,2233.1,utORFs,1.31584849674255,0.5160757579018761,Yes,0.7398317962838639,0.0,No
912,706.1,utORFs,0.957761006470793,0.557628931627029,Yes,0.7312388912451034,0.0,No
913,2084.1,utORFs,2.04137142729901,0.738800000712009,No,0.7246225915349421,0.0,No
914,4922.1,utORFs,0.807678577218515,0.584749998928081,Yes,0.720914087052667,0.0,No
915,490.1,utORFs,0.865837208053112,0.561821706112936,No,0.6922863101172945,0.0,No
916,1033.1,utORFs,1.1480166675988601,0.606091667573006,No,0.6870657259440773,0.0,No
917,2690.1,utORFs,1.5922564151279,0.7228269234116079,Yes,0.6692084212507737,0.0,No
918,5022.1,alt-frame,1.80714284566542,0.656142856829637,No,0.6610877242876927,0.0,No
919,4200.1,utORFs,1.54064584389562,0.673859376491843,No,0.6509920060834192,0.0,No
920,4276.1,utORFs,1.3245959629709199,0.7849393945958729,Yes,0.6384005618848432,0.0,No
921,2342.1,utORFs,0.6542690087188779,0.347678362906567,Yes,0.6199467195702943,0.0,No
922,3922.1,utORFs,1.2513333312546202,0.79392000162974,Yes,0.6068700793783856,0.0,No
923,772.1,utORFs,1.66613606917339,0.7045442175451151,No,0.6028629992386234,0.0,No
924,2224.1,utORFs,0.571333330365883,0.682173913899823,Yes,0.5960325737559697,0.0,No
925,4.1,utORFs,1.1508390931359098,0.5939999996395461,No,0.5669834371722505,0.0,No
926,2533.1,utORFs,0.9072170529889971,0.642658914194818,Yes,0.5617135860175687,0.0,No
927,3176.1,utORFs,0.7600434773021201,0.5138478265768189,Yes,0.5536143869282077,0.0,No
928,1771.1,utORFs,0.588424250695177,0.342136363871925,Yes,0.530033956857288,0.0,No
929,1959.1,utORFs,1.00929885297136,0.531448276475307,No,0.5284983373466757,0.0,No
930,4861.1,utORFs,1.07379709583694,0.638304349330281,Yes,0.5028247015804551,0.0,No
931,1381.1,utORFs,1.78943652791222,0.7515634922412341,No,0.4749594538358879,0.0,No
932,1667.1,alt-frame,1.4005979602521201,0.790769759913638,No,0.4669401917088448,0.0,No
933,2437.1,utORFs,1.02318182282827,0.5511060596909371,Yes,0.4581745659294213,0.0,No
934,2404.1,utORFs,1.35794119628183,0.7013725498508591,No,0.42831667742441043,0.0,No
935,1301.1,utORFs,1.04140625133975,0.379562500888521,Yes,0.366675075532021,0.0,No
936,1557.2,unassigned,,,No,-6.907755278982137,,Yes
937,4482.1,utORFs,0.680062959346644,0.495844443920241,Yes,0.27456035807379325,0.0,No
938,3940.1,utORFs,0.7690192321725849,0.45169871875073003,Yes,0.2736807599409458,0.0,No
939,669.1,utORFs,1.38038438330432,0.6948138143169461,Yes,0.2694987533680904,0.0,No
940,96.1,utORFs,0.550068629516389,0.37509803912903705,Yes,0.2690518526173076,0.0,No
941,2221.1,utORFs,0.840453333556652,0.714373335014097,Yes,0.25007677381359994,0.0,No
942,765.1,utORFs,0.9186126028758108,0.48075675604411894,Yes,0.229667027101924,0.0,No
943,1497.1,utORFs,1.29858332065245,0.523204547092036,No,0.21335580724309444,0.0,No
944,1496.1,utORFs,0.7466100684927959,0.43842138354256505,Yes,0.181917308429927,0.0,No
945,560.1,utORFs,0.828067901687995,0.565716050941077,Yes,0.17770340954845215,0.0,No
946,2030.1,utORFs,0.8158796298548292,0.618759258819477,No,0.170351871750171,0.0,No
947,1015.1,utORFs,0.5321379348036199,0.44818390947338393,Yes,0.14848552021349176,0.0,No
948,814.1,utORFs,1.4845530547661998,0.646090908298819,No,0.13226521636157387,0.0,No
949,22.1,utORFs,0.6946281983430551,0.52000000121263,Yes,0.13102124483792127,0.0,No
950,417.1,utORFs,1.48765080271008,0.762396827280994,No,0.10128140739632675,0.0,No
951,281.1,utORFs,1.98659997377545,0.768250001017198,No,0.09034149266099549,0.0,No
952,1854.1,utORFs,1.3959086808316499,0.6631369870607889,Yes,0.0812177093962514,0.0,No
953,1800.1,utORFs,1.6587708227323503,0.7884236096530609,Yes,0.06998677739879168,0.0,No
954,266.1,mel-specific,0.525217387960225,0.34698550762824604,Yes,0.05077105804588744,0.0,No
955,2952.1,utORFs,1.06516460448105,0.545460904887571,No,0.0342719497365159,0.0,No
956,3370.1,utORFs,1.88684442192316,0.750800000504953,No,-0.0119298788661293,0.0,No
957,4973.1,utORFs,0.512394365253355,0.295685445760845,Yes,-0.041528494032271976,0.0,No
958,961.1,utORFs,1.91522051093694,0.670194871280677,No,-0.06804118163029427,0.0,No
959,4303.1,utORFs,1.26455912635892,0.756182795135124,No,-0.07233953675776116,0.0,No
960,1366.1,mel-specific,0.9054894509129929,0.55225738457243,Yes,-0.08716593438755449,0.0,No
961,3144.1,utORFs,0.912710539213374,0.562921052797608,Yes,-0.11931971574468023,0.0,No
962,3769.1,utORFs,1.66219696237452,0.7490833338127808,No,-0.13643388650178856,0.0,No
963,3290.1,utORFs,1.23064492970867,0.6568550731458671,Yes,-0.2331067697504225,0.0,No
964,2144.1,utORFs,1.7195488459593897,0.738204023396682,No,-0.2634448480877355,0.0,No
965,1759.1,utORFs,0.552280699398521,0.356532164824832,Yes,-0.27287228079830134,0.0,No
966,155.1,utORFs,1.51099424796372,0.7693850577329872,Yes,-0.3116360245856377,0.0,No
967,2425.1,utORFs,1.24508332114559,0.6940064101490401,Yes,-0.3198885099215476,0.0,No
968,2429.1,utORFs,1.29785184411585,0.6528765441890071,Yes,-0.3207577583519504,0.0,No
969,2666.1,utORFs,1.44730688322079,0.688777779202499,No,-0.32686929283261806,0.0,No
970,3247.1,utORFs,0.63243055726505,0.6087500027173921,Yes,-0.35140883426623254,0.0,No
971,2026.1,utORFs,1.16959770886233,0.541034482887828,No,-0.3516817165874256,0.0,No
972,3959.1,utORFs,1.3499919824913702,0.646674700065452,Yes,-0.35732944379132625,0.0,No
973,4142.1,utORFs,1.0800769236737902,0.6767238673962529,No,-0.5691771019654479,0.0,No
974,713.1,utORFs,1.2328648611164799,0.676283783412555,Yes,-0.5999865821785008,0.0,No
975,440.1,utORFs,0.6048012830134929,0.47844871714746995,No,-0.6450277174506693,0.0,No
976,1020.1,utORFs,0.562436499780724,0.34756349268579995,No,-1.0216706921654715,0.0,No
977,2157.1,utORFs,1.36126188614539,0.542661905363535,Yes,-1.1831445593645569,0.0,No
978,2754.1,utORFs,0.773033331667021,0.32581666616671195,Yes,-1.266664143665856,0.0,No
979,1458.1,unassigned,1.7616762073621899,0.7710952380527958,No,-1.6474409672343076,0.0,No
980,2248.1,utORFs,1.03493547774551,0.665860215879186,Yes,-1.956926608021146,0.0,No
981,3724.1,utORFs,1.38249999801628,0.607666668033926,Yes,-1.9994554509936262,0.0,No
982,3118.1,mel-specific,0.516400013056894,0.19214999999967397,Yes,-2.0405901274782496,0.0,No
983,2582.1,nonfunctional,1.37426190532833,0.7326190485882328,Yes,-2.8830109154899914,0.0,No
984,3652.1,nonfunctional,0.531913046495638,0.43334782662619203,Yes,-6.907755278982137,0.0,No
985,2052.1,nonfunctional,1.1669999874152601,0.714349205383942,Yes,-6.907755278982137,0.0,No
986,1934.1,nonfunctional,0.613936506788291,0.412349206596864,Yes,-6.907755278982137,0.0,No
987,1502.1,nonfunctional,1.3655858505611298,0.788585860066403,Yes,-6.907755278982137,0.0,No
988,4600.1,nonfunctional,2.6101817854567204,0.756585859999324,Yes,-6.907755278982137,0.0,No
989,1881.1,nonfunctional,0.893872546881218,0.60297058949215,No,-6.907755278982137,0.0,No
990,1677.1,nonfunctional,1.67930135949936,0.787392694499879,Yes,-6.907755278982137,0.0,No
991,3132.1,nonfunctional,0.9002272770598979,0.593621213320699,No,-6.907755278982137,0.0,No
992,2259.1,nonfunctional,1.4985714262935301,0.789492065186745,No,-6.907755278982137,0.0,No
993,2993.2,unassigned,,,No,-6.907755278982137,,No
